"","pay","algorithm","sdev","n","s","rep"
"1",4,1,"0.05",10,10,1
"2",85,2,"0.05",10,10,1
"3",47,3,"0.05",10,10,1
"4",4,1,"0.1",10,10,1
"5",24,2,"0.1",10,10,1
"6",31,3,"0.1",10,10,1
"7",7.00000090028651,1,"0.5",10,10,1
"8",97.0000018005628,2,"0.5",10,10,1
"9",23,3,"0.5",10,10,1
"10",9.40517992163087,1,"1",10,10,1
"11",83.4464913682999,2,"1",10,10,1
"12",103.326320496488,3,"1",10,10,1
"13",89.2195298031238,1,"2",10,10,1
"14",110.722779816967,2,"2",10,10,1
"15",124.140552040599,3,"2",10,10,1
"16",151.372719920003,1,"5",10,10,1
"17",174.727694842653,2,"5",10,10,1
"18",148.06084618291,3,"5",10,10,1
"19",243.896426297458,1,"10",10,10,1
"20",242.623632802153,2,"10",10,10,1
"21",238.005734940875,3,"10",10,10,1
"22",58,1,"0.05",10,10,2
"23",58,2,"0.05",10,10,2
"24",82,3,"0.05",10,10,2
"25",58,1,"0.1",10,10,2
"26",58,2,"0.1",10,10,2
"27",142,3,"0.1",10,10,2
"28",59.2181085317488,1,"0.5",10,10,2
"29",69.0080514406755,2,"0.5",10,10,2
"30",142,3,"0.5",10,10,2
"31",66.5192991940719,1,"1",10,10,2
"32",89.3582924029642,2,"1",10,10,2
"33",124.323495664631,3,"1",10,10,2
"34",90.358558224043,1,"2",10,10,2
"35",90.5047676935112,2,"2",10,10,2
"36",145.800621340216,3,"2",10,10,2
"37",124.905783552287,1,"5",10,10,2
"38",140.341650643584,2,"5",10,10,2
"39",111.192185192848,3,"5",10,10,2
"40",190.921908397366,1,"10",10,10,2
"41",198.104144831038,2,"10",10,10,2
"42",178.32133819053,3,"10",10,10,2
"43",49,1,"0.05",10,10,3
"44",121,2,"0.05",10,10,3
"45",120,3,"0.05",10,10,3
"46",49,1,"0.1",10,10,3
"47",58,2,"0.1",10,10,3
"48",120,3,"0.1",10,10,3
"49",50.2180175738634,1,"0.5",10,10,3
"50",49.5974230478567,2,"0.5",10,10,3
"51",121.003120052431,3,"0.5",10,10,3
"52",52.3007245595376,1,"1",10,10,3
"53",70.4646173853288,2,"1",10,10,3
"54",129.690058450972,3,"1",10,10,3
"55",55.8387184522552,1,"2",10,10,3
"56",132.053408980939,2,"2",10,10,3
"57",144.915084192454,3,"2",10,10,3
"58",143.764905603641,1,"5",10,10,3
"59",118.837208701383,2,"5",10,10,3
"60",155.92238191941,3,"5",10,10,3
"61",176.62441499986,1,"10",10,10,3
"62",192.413683900568,2,"10",10,10,3
"63",161.245580941386,3,"10",10,10,3
"64",8,1,"0.05",10,10,4
"65",21,2,"0.05",10,10,4
"66",83,3,"0.05",10,10,4
"67",8,1,"0.1",10,10,4
"68",25,2,"0.1",10,10,4
"69",65,3,"0.1",10,10,4
"70",8.17255676010101,1,"0.5",10,10,4
"71",26.4930499056611,2,"0.5",10,10,4
"72",19.0552823792943,3,"0.5",10,10,4
"73",13.1486505167559,1,"1",10,10,4
"74",62.7129633620974,2,"1",10,10,4
"75",47.7982840267613,3,"1",10,10,4
"76",32.5450231695612,1,"2",10,10,4
"77",77.7520414486284,2,"2",10,10,4
"78",76.7630407015286,3,"2",10,10,4
"79",77.9245409590521,1,"5",10,10,4
"80",98.362437553017,2,"5",10,10,4
"81",57.2980230354881,3,"5",10,10,4
"82",108.944344412786,1,"10",10,10,4
"83",121.586557720678,2,"10",10,10,4
"84",89.0090328383028,3,"10",10,10,4
"85",13,1,"0.05",10,10,5
"86",39,2,"0.05",10,10,5
"87",128,3,"0.05",10,10,5
"88",16,1,"0.1",10,10,5
"89",32,2,"0.1",10,10,5
"90",132,3,"0.1",10,10,5
"91",32.4652513396966,1,"0.5",10,10,5
"92",76.3470304718771,2,"0.5",10,10,5
"93",126.715601593283,3,"0.5",10,10,5
"94",49.0071504478617,1,"1",10,10,5
"95",109.405966625332,2,"1",10,10,5
"96",132.136291622123,3,"1",10,10,5
"97",75.1046378895087,1,"2",10,10,5
"98",138.984376486114,2,"2",10,10,5
"99",134.420065089203,3,"2",10,10,5
"100",128.24255070475,1,"5",10,10,5
"101",155.776995648937,2,"5",10,10,5
"102",156.496304244835,3,"5",10,10,5
"103",163.200004846135,1,"10",10,10,5
"104",166.213733558276,2,"10",10,10,5
"105",155.235614789544,3,"10",10,10,5
"106",35,1,"0.05",10,10,6
"107",51,2,"0.05",10,10,6
"108",240,3,"0.05",10,10,6
"109",36,1,"0.1",10,10,6
"110",41,2,"0.1",10,10,6
"111",219,3,"0.1",10,10,6
"112",35.0044066577722,1,"0.5",10,10,6
"113",36.7597228257728,2,"0.5",10,10,6
"114",265.760700660353,3,"0.5",10,10,6
"115",37.0371728357436,1,"1",10,10,6
"116",81.4675180990889,2,"1",10,10,6
"117",164.918439184022,3,"1",10,10,6
"118",80.2545593032815,1,"2",10,10,6
"119",223.570766184356,2,"2",10,10,6
"120",136.36289515125,3,"2",10,10,6
"121",366.704889733053,1,"5",10,10,6
"122",432.568114632518,2,"5",10,10,6
"123",426.193374356112,3,"5",10,10,6
"124",528.114756707226,1,"10",10,10,6
"125",528.114756707226,2,"10",10,10,6
"126",492.456660726337,3,"10",10,10,6
"127",11,1,"0.05",10,10,7
"128",56,2,"0.05",10,10,7
"129",52,3,"0.05",10,10,7
"130",10,1,"0.1",10,10,7
"131",51,2,"0.1",10,10,7
"132",89,3,"0.1",10,10,7
"133",8.40609664957447,1,"0.5",10,10,7
"134",55.6014005303314,2,"0.5",10,10,7
"135",89.0000009002814,3,"0.5",10,10,7
"136",8.90300986719496,1,"1",10,10,7
"137",37.8539231253247,2,"1",10,10,7
"138",89.1490023854495,3,"1",10,10,7
"139",14.263627828193,1,"2",10,10,7
"140",58.9770695383253,2,"2",10,10,7
"141",46.8201911302785,3,"2",10,10,7
"142",61.0393551733654,1,"5",10,10,7
"143",126.887937336577,2,"5",10,10,7
"144",81.1028099031256,3,"5",10,10,7
"145",130.219714426461,1,"10",10,10,7
"146",145.905948757552,2,"10",10,10,7
"147",133.365159912606,3,"10",10,10,7
"148",19,1,"0.05",10,10,8
"149",36,2,"0.05",10,10,8
"150",19,3,"0.05",10,10,8
"151",19,1,"0.1",10,10,8
"152",34,2,"0.1",10,10,8
"153",18,3,"0.1",10,10,8
"154",19.0000000164892,1,"0.5",10,10,8
"155",17.6766764182442,2,"0.5",10,10,8
"156",38.0366312777775,3,"0.5",10,10,8
"157",25.7737800990572,1,"1",10,10,8
"158",18.661174713005,2,"1",10,10,8
"159",52.6916946719328,3,"1",10,10,8
"160",25.5788282331306,1,"2",10,10,8
"161",25.4981002937836,2,"2",10,10,8
"162",50.188289406813,3,"2",10,10,8
"163",52.4688876103901,1,"5",10,10,8
"164",77.1973948659673,2,"5",10,10,8
"165",83.2546485592342,3,"5",10,10,8
"166",100.015872831506,1,"10",10,10,8
"167",101.231524780244,2,"10",10,10,8
"168",98.8696999135786,3,"10",10,10,8
"169",4,1,"0.05",10,10,9
"170",21,2,"0.05",10,10,9
"171",49,3,"0.05",10,10,9
"172",32,1,"0.1",10,10,9
"173",32,2,"0.1",10,10,9
"174",97,3,"0.1",10,10,9
"175",32.553762012644,1,"0.5",10,10,9
"176",41.1631070884359,2,"0.5",10,10,9
"177",131,3,"0.5",10,10,9
"178",56.4770509762623,1,"1",10,10,9
"179",39.617497613846,2,"1",10,10,9
"180",15.0000000125015,3,"1",10,10,9
"181",105.819795874646,1,"2",10,10,9
"182",102.968155840593,2,"2",10,10,9
"183",122.512237216532,3,"2",10,10,9
"184",144.52299033209,1,"5",10,10,9
"185",160.909167657862,2,"5",10,10,9
"186",161.393386398475,3,"5",10,10,9
"187",171.463520174341,1,"10",10,10,9
"188",185.178620008395,2,"10",10,10,9
"189",153.670720520845,3,"10",10,10,9
"190",13,1,"0.05",10,10,10
"191",66,2,"0.05",10,10,10
"192",85,3,"0.05",10,10,10
"193",13,1,"0.1",10,10,10
"194",75,2,"0.1",10,10,10
"195",13,3,"0.1",10,10,10
"196",16.0090574909534,1,"0.5",10,10,10
"197",71.6776786390211,2,"0.5",10,10,10
"198",85.6766764161831,3,"0.5",10,10,10
"199",29.12235184216,1,"1",10,10,10
"200",89.4637846010447,2,"1",10,10,10
"201",89.1362916775022,3,"1",10,10,10
"202",34.1967456607498,1,"2",10,10,10
"203",84.3697920201544,2,"2",10,10,10
"204",108.435606885423,3,"2",10,10,10
"205",107.431477700833,1,"5",10,10,10
"206",141.348280454978,2,"5",10,10,10
"207",106.098265227025,3,"5",10,10,10
"208",137.199455162302,1,"10",10,10,10
"209",163.713632556633,2,"10",10,10,10
"210",127.96348041564,3,"10",10,10,10
"211",32,1,"0.05",10,10,11
"212",64,2,"0.05",10,10,11
"213",56,3,"0.05",10,10,11
"214",40,1,"0.1",10,10,11
"215",65,2,"0.1",10,10,11
"216",38,3,"0.1",10,10,11
"217",16.3739649588869,1,"0.5",10,10,11
"218",24.8120117283933,2,"0.5",10,10,11
"219",56.1353358619758,3,"0.5",10,10,11
"220",33.9055250592676,1,"1",10,10,11
"221",32.824211436758,2,"1",10,10,11
"222",23.1887261646893,3,"1",10,10,11
"223",91.202845463903,1,"2",10,10,11
"224",38.3342432676077,2,"2",10,10,11
"225",71.6577722384538,3,"2",10,10,11
"226",99.9551361137035,1,"5",10,10,11
"227",99.7722361902734,2,"5",10,10,11
"228",120.753660216065,3,"5",10,10,11
"229",149.044230159622,1,"10",10,10,11
"230",159.548880654456,2,"10",10,10,11
"231",130.550360582992,3,"10",10,10,11
"232",8,1,"0.05",10,10,12
"233",39,2,"0.05",10,10,12
"234",53,3,"0.05",10,10,12
"235",8,1,"0.1",10,10,12
"236",41,2,"0.1",10,10,12
"237",55,3,"0.1",10,10,12
"238",8.13597088637563,1,"0.5",10,10,12
"239",41.0404285900142,2,"0.5",10,10,12
"240",78.493049467371,3,"0.5",10,10,12
"241",27.2647015525789,1,"1",10,10,12
"242",63.3104697739945,2,"1",10,10,12
"243",59.9880036577692,3,"1",10,10,12
"244",38.3064790902899,1,"2",10,10,12
"245",95.1896923109057,2,"2",10,10,12
"246",82.1680416276362,3,"2",10,10,12
"247",84.4725205516254,1,"5",10,10,12
"248",123.283011630335,2,"5",10,10,12
"249",122.997183719379,3,"5",10,10,12
"250",114.076301955405,1,"10",10,10,12
"251",134.277395055911,2,"10",10,10,12
"252",128.669823301356,3,"10",10,10,12
"253",54,1,"0.05",10,10,13
"254",106,2,"0.05",10,10,13
"255",170,3,"0.05",10,10,13
"256",27,1,"0.1",10,10,13
"257",95,2,"0.1",10,10,13
"258",172,3,"0.1",10,10,13
"259",54.0053055447747,1,"0.5",10,10,13
"260",97.0221413524814,2,"0.5",10,10,13
"261",195.000670940486,3,"0.5",10,10,13
"262",42.4097057795396,1,"1",10,10,13
"263",135.639811612587,2,"1",10,10,13
"264",135.236917895824,3,"1",10,10,13
"265",88.6085109332227,1,"2",10,10,13
"266",187.818950912571,2,"2",10,10,13
"267",178.613682713743,3,"2",10,10,13
"268",187.016285934162,1,"5",10,10,13
"269",243.96240668924,2,"5",10,10,13
"270",232.208354725351,3,"5",10,10,13
"271",285.782459290311,1,"10",10,10,13
"272",288.799324736091,2,"10",10,10,13
"273",241.217221837037,3,"10",10,10,13
"274",68,1,"0.05",10,10,14
"275",97,2,"0.05",10,10,14
"276",156,3,"0.05",10,10,14
"277",35,1,"0.1",10,10,14
"278",73,2,"0.1",10,10,14
"279",156,3,"0.1",10,10,14
"280",68.0060387258277,1,"0.5",10,10,14
"281",86.5413411329465,2,"0.5",10,10,14
"282",116,3,"0.5",10,10,14
"283",52.4978345059897,1,"1",10,10,14
"284",137.031023541034,2,"1",10,10,14
"285",156,3,"1",10,10,14
"286",56.6900795649991,1,"2",10,10,14
"287",155.244795570583,2,"2",10,10,14
"288",156,3,"2",10,10,14
"289",118.61862554079,1,"5",10,10,14
"290",154.013797809581,2,"5",10,10,14
"291",157.565154997826,3,"5",10,10,14
"292",162.535580647983,1,"10",10,10,14
"293",164.843124157399,2,"10",10,10,14
"294",158.525944436979,3,"10",10,10,14
"295",3,1,"0.05",10,10,15
"296",130,2,"0.05",10,10,15
"297",222,3,"0.05",10,10,15
"298",19,1,"0.1",10,10,15
"299",14,2,"0.1",10,10,15
"300",224,3,"0.1",10,10,15
"301",4.52396540134889,1,"0.5",10,10,15
"302",39.5566084818985,2,"0.5",10,10,15
"303",199.000000112535,3,"0.5",10,10,15
"304",20.1643956197395,1,"1",10,10,15
"305",145.255513509871,2,"1",10,10,15
"306",193.011108996561,3,"1",10,10,15
"307",115.790816740197,1,"2",10,10,15
"308",185.08406351058,2,"2",10,10,15
"309",208.005199394179,3,"2",10,10,15
"310",209.953141668224,1,"5",10,10,15
"311",241.109111732211,2,"5",10,10,15
"312",241.090115590894,3,"5",10,10,15
"313",265.324904226592,1,"10",10,10,15
"314",272.375786996434,2,"10",10,10,15
"315",234.423386805061,3,"10",10,10,15
"316",40,1,"0.05",10,10,16
"317",83,2,"0.05",10,10,16
"318",67,3,"0.05",10,10,16
"319",51,1,"0.1",10,10,16
"320",51,2,"0.1",10,10,16
"321",86,3,"0.1",10,10,16
"322",42.3012446142766,1,"0.5",10,10,16
"323",40.2726677690535,2,"0.5",10,10,16
"324",55.0000005330493,3,"0.5",10,10,16
"325",48.4099079388547,1,"1",10,10,16
"326",41.0001778711031,2,"1",10,10,16
"327",93.0000086911933,3,"1",10,10,16
"328",100.424690402739,1,"2",10,10,16
"329",85.573126319001,2,"2",10,10,16
"330",88.8610960035897,3,"2",10,10,16
"331",136.022557106562,1,"5",10,10,16
"332",129.481431970109,2,"5",10,10,16
"333",101.815130377415,3,"5",10,10,16
"334",151.034450039748,1,"10",10,10,16
"335",162.373378286996,2,"10",10,10,16
"336",130.224201773174,3,"10",10,10,16
"337",14,1,"0.05",10,10,17
"338",17,2,"0.05",10,10,17
"339",26,3,"0.05",10,10,17
"340",14,1,"0.1",10,10,17
"341",14,2,"0.1",10,10,17
"342",13,3,"0.1",10,10,17
"343",14.4076405835001,1,"0.5",10,10,17
"344",16.3190163706971,2,"0.5",10,10,17
"345",54,3,"0.5",10,10,17
"346",14.0543116786509,1,"1",10,10,17
"347",17.8847018917291,2,"1",10,10,17
"348",51.9968438036974,3,"1",10,10,17
"349",45.559196027782,1,"2",10,10,17
"350",62.486227707382,2,"2",10,10,17
"351",53.4964644749706,3,"2",10,10,17
"352",84.4402150819326,1,"5",10,10,17
"353",102.116227150161,2,"5",10,10,17
"354",72.8879482396115,3,"5",10,10,17
"355",123.696546766188,1,"10",10,10,17
"356",124.756586771217,2,"10",10,10,17
"357",70.7083567438767,3,"10",10,10,17
"358",37,1,"0.05",10,10,18
"359",37,2,"0.05",10,10,18
"360",143,3,"0.05",10,10,18
"361",40,1,"0.1",10,10,18
"362",74,2,"0.1",10,10,18
"363",71,3,"0.1",10,10,18
"364",37.9473474884481,1,"0.5",10,10,18
"365",46.8174033598005,2,"0.5",10,10,18
"366",107.00000001523,3,"0.5",10,10,18
"367",54.1766397126095,1,"1",10,10,18
"368",82.1519606337163,2,"1",10,10,18
"369",71.0000007789949,3,"1",10,10,18
"370",39.1111628898695,1,"2",10,10,18
"371",47.773622198902,2,"2",10,10,18
"372",143.339789884702,3,"2",10,10,18
"373",129.470044377051,1,"5",10,10,18
"374",155.949670680948,2,"5",10,10,18
"375",102.151944811309,3,"5",10,10,18
"376",182.748774745874,1,"10",10,10,18
"377",193.328535335719,2,"10",10,10,18
"378",166.908007638896,3,"10",10,10,18
"379",22,1,"0.05",10,10,19
"380",20,2,"0.05",10,10,19
"381",47,3,"0.05",10,10,19
"382",22,1,"0.1",10,10,19
"383",21,2,"0.1",10,10,19
"384",47,3,"0.1",10,10,19
"385",20.8123748988884,1,"0.5",10,10,19
"386",25.8120116994197,2,"0.5",10,10,19
"387",44.8120123746307,3,"0.5",10,10,19
"388",20.513070483463,1,"1",10,10,19
"389",28.6392628932035,2,"1",10,10,19
"390",47.6391839582758,3,"1",10,10,19
"391",33.4168779228095,1,"2",10,10,19
"392",44.1668828083265,2,"2",10,10,19
"393",38.3044617159051,3,"2",10,10,19
"394",55.5713446276634,1,"5",10,10,19
"395",65.5619306280002,2,"5",10,10,19
"396",68.0250207010987,3,"5",10,10,19
"397",82.1256642989489,1,"10",10,10,19
"398",86.2732488156906,2,"10",10,10,19
"399",70.9811977408318,3,"10",10,10,19
"400",26,1,"0.05",10,10,20
"401",109,2,"0.05",10,10,20
"402",91,3,"0.05",10,10,20
"403",25,1,"0.1",10,10,20
"404",36,2,"0.1",10,10,20
"405",26,3,"0.1",10,10,20
"406",25.0026837010232,1,"0.5",10,10,20
"407",91.0000000000002,2,"0.5",10,10,20
"408",92.4060058497098,3,"0.5",10,10,20
"409",37.0200091634002,1,"1",10,10,20
"410",49.4421749700105,2,"1",10,10,20
"411",103.000136199789,3,"1",10,10,20
"412",71.1573078768049,1,"2",10,10,20
"413",112.353951235268,2,"2",10,10,20
"414",119.840702564828,3,"2",10,10,20
"415",123.321328321559,1,"5",10,10,20
"416",137.96216572,2,"5",10,10,20
"417",49.1740584692633,3,"5",10,10,20
"418",162.247169796844,1,"10",10,10,20
"419",163.737413187476,2,"10",10,10,20
"420",153.826614757777,3,"10",10,10,20
"421",13,1,"0.05",10,10,21
"422",72,2,"0.05",10,10,21
"423",77,3,"0.05",10,10,21
"424",13,1,"0.1",10,10,21
"425",73,2,"0.1",10,10,21
"426",121,3,"0.1",10,10,21
"427",13.1361524819877,1,"0.5",10,10,21
"428",86.0000000000256,2,"0.5",10,10,21
"429",106.270670566473,3,"0.5",10,10,21
"430",13.7407554820814,1,"1",10,10,21
"431",72.0000974294433,2,"1",10,10,21
"432",110,3,"1",10,10,21
"433",36.9683786602784,1,"2",10,10,21
"434",87.0253698837069,2,"2",10,10,21
"435",128.493173794015,3,"2",10,10,21
"436",82.0676535156091,1,"5",10,10,21
"437",121.90278336549,2,"5",10,10,21
"438",138.457616376303,3,"5",10,10,21
"439",121.323043030655,1,"10",10,10,21
"440",149.742734162885,2,"10",10,10,21
"441",114.937466218262,3,"10",10,10,21
"442",38,1,"0.05",10,10,22
"443",97,2,"0.05",10,10,22
"444",133,3,"0.05",10,10,22
"445",38,1,"0.1",10,10,22
"446",75,2,"0.1",10,10,22
"447",96,3,"0.1",10,10,22
"448",34.000000000281,1,"0.5",10,10,22
"449",61.6541888471778,2,"0.5",10,10,22
"450",90.0090575366433,3,"0.5",10,10,22
"451",30.2841191014866,1,"1",10,10,22
"452",80.9524558398427,2,"1",10,10,22
"453",132.033330716268,3,"1",10,10,22
"454",49.0080788384193,1,"2",10,10,22
"455",115.970857297774,2,"2",10,10,22
"456",140.27541188706,3,"2",10,10,22
"457",180.923684157339,1,"5",10,10,22
"458",212.59314628694,2,"5",10,10,22
"459",183.378216158319,3,"5",10,10,22
"460",242.545084080675,1,"10",10,10,22
"461",245.397273937399,2,"10",10,10,22
"462",223.960194447036,3,"10",10,10,22
"463",12,1,"0.05",10,10,23
"464",38,2,"0.05",10,10,23
"465",102,3,"0.05",10,10,23
"466",6,1,"0.1",10,10,23
"467",29,2,"0.1",10,10,23
"468",119,3,"0.1",10,10,23
"469",6.81201169941968,1,"0.5",10,10,23
"470",35.7893879306252,2,"0.5",10,10,23
"471",102.512837888885,3,"0.5",10,10,23
"472",33.0556855857499,1,"1",10,10,23
"473",50.1400215602375,2,"1",10,10,23
"474",114.138531970827,3,"1",10,10,23
"475",38.1787487984096,1,"2",10,10,23
"476",115.776325876242,2,"2",10,10,23
"477",123.824455596465,3,"2",10,10,23
"478",89.4360044808068,1,"5",10,10,23
"479",156.927959085103,2,"5",10,10,23
"480",136.094525249764,3,"5",10,10,23
"481",162.029872863999,1,"10",10,10,23
"482",163.518084928081,2,"10",10,10,23
"483",146.920443643794,3,"10",10,10,23
"484",37,1,"0.05",10,10,24
"485",58,2,"0.05",10,10,24
"486",79,3,"0.05",10,10,24
"487",37,1,"0.1",10,10,24
"488",60,2,"0.1",10,10,24
"489",126,3,"0.1",10,10,24
"490",37.3533528797727,1,"0.5",10,10,24
"491",58.0000000000004,2,"0.5",10,10,24
"492",40.003354626279,3,"0.5",10,10,24
"493",44.2636001520611,1,"1",10,10,24
"494",83.9620916107722,2,"1",10,10,24
"495",35.4634912019795,3,"1",10,10,24
"496",46.4662751461248,1,"2",10,10,24
"497",140.92484033441,2,"2",10,10,24
"498",143.626218346418,3,"2",10,10,24
"499",114.601223154905,1,"5",10,10,24
"500",134.086706502459,2,"5",10,10,24
"501",132.587249721699,3,"5",10,10,24
"502",170.284570606885,1,"10",10,10,24
"503",172.395377221051,2,"10",10,10,24
"504",131.74383396555,3,"10",10,10,24
"505",86,1,"0.05",10,10,25
"506",190,2,"0.05",10,10,25
"507",190,3,"0.05",10,10,25
"508",145,1,"0.1",10,10,25
"509",148,2,"0.1",10,10,25
"510",199,3,"0.1",10,10,25
"511",145.201880739679,1,"0.5",10,10,25
"512",172.00000036552,2,"0.5",10,10,25
"513",172.40600598678,3,"0.5",10,10,25
"514",98.7435010749277,1,"1",10,10,25
"515",149.812545221846,2,"1",10,10,25
"516",196.134048417283,3,"1",10,10,25
"517",166.720706068569,1,"2",10,10,25
"518",190.415187540237,2,"2",10,10,25
"519",196.19648015871,3,"2",10,10,25
"520",161.215424758313,1,"5",10,10,25
"521",244.300638539977,2,"5",10,10,25
"522",267.304597550101,3,"5",10,10,25
"523",219.395784400984,1,"10",10,10,25
"524",290.380217655717,2,"10",10,10,25
"525",214.391276530691,3,"10",10,10,25
"526",13,1,"0.05",10,10,26
"527",51,2,"0.05",10,10,26
"528",164,3,"0.05",10,10,26
"529",13,1,"0.1",10,10,26
"530",52,2,"0.1",10,10,26
"531",164,3,"0.1",10,10,26
"532",18.8999438360265,1,"0.5",10,10,26
"533",52.1332527683956,2,"0.5",10,10,26
"534",102,3,"0.5",10,10,26
"535",13.9520214829475,1,"1",10,10,26
"536",71.7265333786383,2,"1",10,10,26
"537",169.213061319425,3,"1",10,10,26
"538",145.447176206155,1,"2",10,10,26
"539",145.377676089742,2,"2",10,10,26
"540",182.223315350203,3,"2",10,10,26
