"","pay","algorithm","sdev","n","s","rep"
"541",171.261594056696,1,"5",10,10,26
"542",254.3699773346,2,"5",10,10,26
"543",97.7290825859528,3,"5",10,10,26
"544",293.480968798798,1,"10",10,10,26
"545",295.651398912978,2,"10",10,10,26
"546",222.211867884159,3,"10",10,10,26
"547",53,1,"0.05",10,10,27
"548",53,2,"0.05",10,10,27
"549",110,3,"0.05",10,10,27
"550",54,1,"0.1",10,10,27
"551",53,2,"0.1",10,10,27
"552",111,3,"0.1",10,10,27
"553",53.424748088809,1,"0.5",10,10,27
"554",86.1843502037903,2,"0.5",10,10,27
"555",104.01912136979,3,"0.5",10,10,27
"556",85.1875732899383,1,"1",10,10,27
"557",109.10378377522,2,"1",10,10,27
"558",162.24652471322,3,"1",10,10,27
"559",136.942115811995,1,"2",10,10,27
"560",116.61863221615,2,"2",10,10,27
"561",115.654679534747,3,"2",10,10,27
"562",240.593844737683,1,"5",10,10,27
"563",240.593844737683,2,"5",10,10,27
"564",201.27395553858,3,"5",10,10,27
"565",291.616259149372,1,"10",10,10,27
"566",298.767774610321,2,"10",10,10,27
"567",270.971056584549,3,"10",10,10,27
"568",61,1,"0.05",10,10,28
"569",84,2,"0.05",10,10,28
"570",144,3,"0.05",10,10,28
"571",96,1,"0.1",10,10,28
"572",96,2,"0.1",10,10,28
"573",90,3,"0.1",10,10,28
"574",96.0073826621982,1,"0.5",10,10,28
"575",99.9250883263979,2,"0.5",10,10,28
"576",129.000002263388,3,"0.5",10,10,28
"577",100.849540101205,1,"1",10,10,28
"578",90.6802795932975,2,"1",10,10,28
"579",142.087360263175,3,"1",10,10,28
"580",132.331237413884,1,"2",10,10,28
"581",147.489277597366,2,"2",10,10,28
"582",162.02084650214,3,"2",10,10,28
"583",212.998288507859,1,"5",10,10,28
"584",216.975892512227,2,"5",10,10,28
"585",116.92670218757,3,"5",10,10,28
"586",232.328337311046,1,"10",10,10,28
"587",272.225458591181,2,"10",10,10,28
"588",216.420287412958,3,"10",10,10,28
"589",25,1,"0.05",10,10,29
"590",101,2,"0.05",10,10,29
"591",169,3,"0.05",10,10,29
"592",25,1,"0.1",10,10,29
"593",140,2,"0.1",10,10,29
"594",169,3,"0.1",10,10,29
"595",78.9132524856486,1,"0.5",10,10,29
"596",140.021469608186,2,"0.5",10,10,29
"597",214,3,"0.5",10,10,29
"598",84.1747917542651,1,"1",10,10,29
"599",144.046912358884,2,"1",10,10,29
"600",214.001974602555,3,"1",10,10,29
"601",48.5320180584484,1,"2",10,10,29
"602",217.18051063605,2,"2",10,10,29
"603",99.1849533436351,3,"2",10,10,29
"604",213.879052305131,1,"5",10,10,29
"605",237.287960871212,2,"5",10,10,29
"606",171.62369596469,3,"5",10,10,29
"607",260.307168203141,1,"10",10,10,29
"608",260.307168203141,2,"10",10,10,29
"609",199.765537945343,3,"10",10,10,29
"610",22,1,"0.05",10,10,30
"611",14,2,"0.05",10,10,30
"612",74,3,"0.05",10,10,30
"613",12,1,"0.1",10,10,30
"614",33,2,"0.1",10,10,30
"615",48,3,"0.1",10,10,30
"616",9.0370399097278,1,"0.5",10,10,30
"617",31.5187181865708,2,"0.5",10,10,30
"618",113,3,"0.5",10,10,30
"619",13.8050376773998,1,"1",10,10,30
"620",25.5328112650971,2,"1",10,10,30
"621",102.769797152751,3,"1",10,10,30
"622",30.3613360476098,1,"2",10,10,30
"623",67.7311769371123,2,"2",10,10,30
"624",100.000000900281,3,"2",10,10,30
"625",106.251036387846,1,"5",10,10,30
"626",114.868414113889,2,"5",10,10,30
"627",108.066665471554,3,"5",10,10,30
"628",150.978854139949,1,"10",10,10,30
"629",152.913415577874,2,"10",10,10,30
"630",114.153769389199,3,"10",10,10,30
"631",6,1,"0.05",10,10,31
"632",42,2,"0.05",10,10,31
"633",35,3,"0.05",10,10,31
"634",6,1,"0.1",10,10,31
"635",23,2,"0.1",10,10,31
"636",48,3,"0.1",10,10,31
"637",6.40614210727785,1,"0.5",10,10,31
"638",43.7776743209749,2,"0.5",10,10,31
"639",26.9270171436442,3,"0.5",10,10,31
"640",42.7543985842122,1,"1",10,10,31
"641",62.3497526911537,2,"1",10,10,31
"642",63.5136931255327,3,"1",10,10,31
"643",42.1646356840881,1,"2",10,10,31
"644",66.8490649378944,2,"2",10,10,31
"645",49.5642618624337,3,"2",10,10,31
"646",94.1065363144049,1,"5",10,10,31
"647",97.6011974006855,2,"5",10,10,31
"648",97.9445997272235,3,"5",10,10,31
"649",102.077516858023,1,"10",10,10,31
"650",113.36671002089,2,"10",10,10,31
"651",77.2197739541661,3,"10",10,10,31
"652",36,1,"0.05",10,10,32
"653",117,2,"0.05",10,10,32
"654",110,3,"0.05",10,10,32
"655",36,1,"0.1",10,10,32
"656",144,2,"0.1",10,10,32
"657",180,3,"0.1",10,10,32
"658",17.0074075054185,1,"0.5",10,10,32
"659",12.01275061831,2,"0.5",10,10,32
"660",151.270715966403,3,"0.5",10,10,32
"661",61.4416344113397,1,"1",10,10,32
"662",40.366448987176,2,"1",10,10,32
"663",145.772842409411,3,"1",10,10,32
"664",80.2318745934,1,"2",10,10,32
"665",144.286948521868,2,"2",10,10,32
"666",158.590060928788,3,"2",10,10,32
"667",152.489564391945,1,"5",10,10,32
"668",198.745659117379,2,"5",10,10,32
"669",72.6074805586226,3,"5",10,10,32
"670",197.932946790388,1,"10",10,10,32
"671",240.373421380016,2,"10",10,10,32
"672",205.992281693013,3,"10",10,10,32
"673",16,1,"0.05",10,10,33
"674",94,2,"0.05",10,10,33
"675",84,3,"0.05",10,10,33
"676",90,1,"0.1",10,10,33
"677",90,2,"0.1",10,10,33
"678",150,3,"0.1",10,10,33
"679",98.7550505521702,1,"0.5",10,10,33
"680",102.175063910863,2,"0.5",10,10,33
"681",150.362249548663,3,"0.5",10,10,33
"682",46.5975477038845,1,"1",10,10,33
"683",131.255807937391,2,"1",10,10,33
"684",125.128209871643,3,"1",10,10,33
"685",129.490817965281,1,"2",10,10,33
"686",152.642587574379,2,"2",10,10,33
"687",57.451445839732,3,"2",10,10,33
"688",148.091129384643,1,"5",10,10,33
"689",189.453718393105,2,"5",10,10,33
"690",82.1676029466696,3,"5",10,10,33
"691",194.073585066023,1,"10",10,10,33
"692",203.341696448948,2,"10",10,10,33
"693",116.066233974898,3,"10",10,10,33
"694",14,1,"0.05",10,10,34
"695",49,2,"0.05",10,10,34
"696",125,3,"0.05",10,10,34
"697",38,1,"0.1",10,10,34
"698",80,2,"0.1",10,10,34
"699",91,3,"0.1",10,10,34
"700",14.9839821815347,1,"0.5",10,10,34
"701",80.000228209458,2,"0.5",10,10,34
"702",138.135335283237,3,"0.5",10,10,34
"703",13.7920398836949,1,"1",10,10,34
"704",80.6698624740833,2,"1",10,10,34
"705",104.080841793289,3,"1",10,10,34
"706",86.5758693789797,1,"2",10,10,34
"707",112.1932645795,2,"2",10,10,34
"708",114.326769721564,3,"2",10,10,34
"709",165.149667331258,1,"5",10,10,34
"710",194.490624348939,2,"5",10,10,34
"711",126.034340474087,3,"5",10,10,34
"712",221.333337397604,1,"10",10,10,34
"713",259.944820203096,2,"10",10,10,34
"714",214.112029079842,3,"10",10,10,34
"715",13,1,"0.05",10,10,35
"716",69,2,"0.05",10,10,35
"717",78,3,"0.05",10,10,35
"718",12,1,"0.1",10,10,35
"719",19,2,"0.1",10,10,35
"720",94,3,"0.1",10,10,35
"721",15.0000050708417,1,"0.5",10,10,35
"722",69.0083865656977,2,"0.5",10,10,35
"723",56.0016783259561,3,"0.5",10,10,35
"724",23.4767346950273,1,"1",10,10,35
"725",56.3887510584542,2,"1",10,10,35
"726",56.8415172271016,3,"1",10,10,35
"727",38.6673098701547,1,"2",10,10,35
"728",76.1049322161245,2,"2",10,10,35
"729",55.5182155545605,3,"2",10,10,35
"730",112.980172647363,1,"5",10,10,35
"731",113.663946053037,2,"5",10,10,35
"732",97.7818443277284,3,"5",10,10,35
"733",129.452889689736,1,"10",10,10,35
"734",128.824930485913,2,"10",10,10,35
"735",111.789887380952,3,"10",10,10,35
"736",12,1,"0.05",10,10,36
"737",130,2,"0.05",10,10,36
"738",170,3,"0.05",10,10,36
"739",12,1,"0.1",10,10,36
"740",131,2,"0.1",10,10,36
"741",169,3,"0.1",10,10,36
"742",14.3144538953016,1,"0.5",10,10,36
"743",147.000004613942,2,"0.5",10,10,36
"744",87.0003354626279,3,"0.5",10,10,36
"745",23.0683649426234,1,"1",10,10,36
"746",129.624131130919,2,"1",10,10,36
"747",87.5205509488887,3,"1",10,10,36
"748",84.4727417312486,1,"2",10,10,36
"749",165.549361646453,2,"2",10,10,36
"750",58.2417490939769,3,"2",10,10,36
"751",181.612422980774,1,"5",10,10,36
"752",202.45382045724,2,"5",10,10,36
"753",89.9297219131544,3,"5",10,10,36
"754",225.864211841092,1,"10",10,10,36
"755",227.522002516896,2,"10",10,10,36
"756",99.4608361467016,3,"10",10,10,36
"757",15,1,"0.05",10,10,37
"758",79,2,"0.05",10,10,37
"759",105,3,"0.05",10,10,37
"760",15,1,"0.1",10,10,37
"761",86,2,"0.1",10,10,37
"762",92,3,"0.1",10,10,37
"763",18.6723713247277,1,"0.5",10,10,37
"764",74.6906866260102,2,"0.5",10,10,37
"765",107.165364531786,3,"0.5",10,10,37
"766",93.9014462277226,1,"1",10,10,37
"767",97.0232804122359,2,"1",10,10,37
"768",107.426828334641,3,"1",10,10,37
"769",30.396811414606,1,"2",10,10,37
"770",109.780870911119,2,"2",10,10,37
"771",147.136154154319,3,"2",10,10,37
"772",144.164922665324,1,"5",10,10,37
"773",153.903882680506,2,"5",10,10,37
"774",147.229901781235,3,"5",10,10,37
"775",159.62971364673,1,"10",10,10,37
"776",188.657856128443,2,"10",10,10,37
"777",185.825371378243,3,"10",10,10,37
"778",18,1,"0.05",10,10,38
"779",42,2,"0.05",10,10,38
"780",26,3,"0.05",10,10,38
"781",5,1,"0.1",10,10,38
"782",30,2,"0.1",10,10,38
"783",55,3,"0.1",10,10,38
"784",5.1709446246221,1,"0.5",10,10,38
"785",25.2014736032787,2,"0.5",10,10,38
"786",50.2014720277761,3,"0.5",10,10,38
"787",18.4152167312321,1,"1",10,10,38
"788",30.9415440915014,2,"1",10,10,38
"789",64.9413678183576,3,"1",10,10,38
"790",52.6027714184149,1,"2",10,10,38
"791",45.6009548387653,2,"2",10,10,38
"792",77.6246594082305,3,"2",10,10,38
"793",90.0548661611348,1,"5",10,10,38
"794",98.4242255775792,2,"5",10,10,38
"795",74.0403476871076,3,"5",10,10,38
"796",119.756063757754,1,"10",10,10,38
"797",143.352758340638,2,"10",10,10,38
"798",126.020917658766,3,"10",10,10,38
"799",20,1,"0.05",10,10,39
"800",24,2,"0.05",10,10,39
"801",150,3,"0.05",10,10,39
"802",22,1,"0.1",10,10,39
"803",39,2,"0.1",10,10,39
"804",65,3,"0.1",10,10,39
"805",22.0000015754927,1,"0.5",10,10,39
"806",26.0120783426333,2,"0.5",10,10,39
"807",31.0003358002335,3,"0.5",10,10,39
"808",19.0922314318946,1,"1",10,10,39
"809",44.1308053222537,2,"1",10,10,39
"810",66.7319587954772,3,"1",10,10,39
"811",19.5022951980563,1,"2",10,10,39
"812",84.2213440513415,2,"2",10,10,39
"813",35.5409595811891,3,"2",10,10,39
"814",137.946804767534,1,"5",10,10,39
"815",137.329730639297,2,"5",10,10,39
"816",127.664236578158,3,"5",10,10,39
"817",158.452000557893,1,"10",10,10,39
"818",180.842429776073,2,"10",10,10,39
"819",175.697803467804,3,"10",10,10,39
"820",31,1,"0.05",10,10,40
"821",44,2,"0.05",10,10,40
"822",123,3,"0.05",10,10,40
"823",31,1,"0.1",10,10,40
"824",71,2,"0.1",10,10,40
"825",113,3,"0.1",10,10,40
"826",34.763946480721,1,"0.5",10,10,40
"827",71.1283442779999,2,"0.5",10,10,40
"828",84.0026837010232,3,"0.5",10,10,40
"829",42.3443270353382,1,"1",10,10,40
"830",96.1555680434114,2,"1",10,10,40
"831",80.6413198538087,3,"1",10,10,40
"832",51.2176579099895,1,"2",10,10,40
"833",174.491995825322,2,"2",10,10,40
"834",131.22716044006,3,"2",10,10,40
"835",136.337062926784,1,"5",10,10,40
"836",227.315156631458,2,"5",10,10,40
"837",193.288860926192,3,"5",10,10,40
"838",248.720458456101,1,"10",10,10,40
"839",249.039756582658,2,"10",10,10,40
"840",185.783354115293,3,"10",10,10,40
"841",13,1,"0.05",10,10,41
"842",39,2,"0.05",10,10,41
"843",79,3,"0.05",10,10,41
"844",13,1,"0.1",10,10,41
"845",39,2,"0.1",10,10,41
"846",84,3,"0.1",10,10,41
"847",13.0000001125352,1,"0.5",10,10,41
"848",35.7141111733431,2,"0.5",10,10,41
"849",34.0005906864463,3,"0.5",10,10,41
"850",21.8056518513078,1,"1",10,10,41
"851",84.012533347802,2,"1",10,10,41
"852",15.1647828917343,3,"1",10,10,41
"853",30.2292199293996,1,"2",10,10,41
"854",82.859174533977,2,"2",10,10,41
"855",63.0418026205076,3,"2",10,10,41
"856",108.011304361855,1,"5",10,10,41
"857",147.396134954949,2,"5",10,10,41
"858",110.009666427412,3,"5",10,10,41
"859",190.611111582869,1,"10",10,10,41
"860",193.606449828284,2,"10",10,10,41
"861",157.13382056994,3,"10",10,10,41
"862",5,1,"0.05",10,10,42
"863",8,2,"0.05",10,10,42
"864",51,3,"0.05",10,10,42
"865",5,1,"0.1",10,10,42
"866",11,2,"0.1",10,10,42
"867",24,3,"0.1",10,10,42
"868",22.4890059151264,1,"0.5",10,10,42
"869",41.9493597584237,2,"0.5",10,10,42
"870",16.1353353441565,3,"0.5",10,10,42
"871",5.22579462131215,1,"1",10,10,42
"872",52.7825412401299,2,"1",10,10,42
"873",55.5368280884653,3,"1",10,10,42
"874",11.1811910997244,1,"2",10,10,42
"875",29.5981232735306,2,"2",10,10,42
"876",50.260378949508,3,"2",10,10,42
"877",52.6668507041063,1,"5",10,10,42
"878",61.0450839514812,2,"5",10,10,42
"879",38.7444323377784,3,"5",10,10,42
"880",71.6707989760354,1,"10",10,10,42
"881",81.827330456805,2,"10",10,10,42
"882",72.7621098344767,3,"10",10,10,42
"883",60,1,"0.05",10,10,43
"884",79,2,"0.05",10,10,43
"885",76,3,"0.05",10,10,43
"886",38,1,"0.1",10,10,43
"887",53,2,"0.1",10,10,43
"888",72,3,"0.1",10,10,43
"889",45.000726877873,1,"0.5",10,10,43
"890",74.9613544916392,2,"0.5",10,10,43
"891",80,3,"0.5",10,10,43
"892",46.3168302792389,1,"1",10,10,43
"893",84.0939539569767,2,"1",10,10,43
"894",85.5360164722287,3,"1",10,10,43
"895",69.0320859158255,1,"2",10,10,43
"896",111.737825557122,2,"2",10,10,43
"897",95.5644109031348,3,"2",10,10,43
"898",122.102007863363,1,"5",10,10,43
"899",143.290915476897,2,"5",10,10,43
"900",95.1740872337662,3,"5",10,10,43
"901",142.928999273047,1,"10",10,10,43
"902",159.695734941181,2,"10",10,10,43
"903",156.061194969178,3,"10",10,10,43
"904",48,1,"0.05",10,10,44
"905",65,2,"0.05",10,10,44
"906",94,3,"0.05",10,10,44
"907",48,1,"0.1",10,10,44
"908",61,2,"0.1",10,10,44
"909",57,3,"0.1",10,10,44
"910",49.2183807485676,1,"0.5",10,10,44
"911",51.0543931339367,2,"0.5",10,10,44
"912",95.1399775334896,3,"0.5",10,10,44
"913",60.0214272066865,1,"1",10,10,44
"914",70.6617377958824,2,"1",10,10,44
"915",81.1539867223588,3,"1",10,10,44
"916",85.4036232614188,1,"2",10,10,44
"917",111.671890102176,2,"2",10,10,44
"918",119.882195917901,3,"2",10,10,44
"919",143.661993134246,1,"5",10,10,44
"920",166.279875460869,2,"5",10,10,44
"921",143.231716801591,3,"5",10,10,44
"922",141.434337560364,1,"10",10,10,44
"923",182.591238715079,2,"10",10,10,44
"924",143.318619332638,3,"10",10,10,44
"925",84,1,"0.05",10,10,45
"926",86,2,"0.05",10,10,45
"927",143,3,"0.05",10,10,45
"928",84,1,"0.1",10,10,45
"929",109,2,"0.1",10,10,45
"930",114,3,"0.1",10,10,45
"931",85.7705489600899,1,"0.5",10,10,45
"932",107.001886649669,2,"0.5",10,10,45
"933",91.9247234270815,3,"0.5",10,10,45
"934",84.0043528707466,1,"1",10,10,45
"935",93.2302100426828,2,"1",10,10,45
"936",130.262743992294,3,"1",10,10,45
"937",87.061468589418,1,"2",10,10,45
"938",123.23398739746,2,"2",10,10,45
"939",159.732342702618,3,"2",10,10,45
"940",159.415920643036,1,"5",10,10,45
"941",176.258188911782,2,"5",10,10,45
"942",170.876100226243,3,"5",10,10,45
"943",190.541960282207,1,"10",10,10,45
"944",206.593679001903,2,"10",10,10,45
"945",145.848097674149,3,"10",10,10,45
"946",6,1,"0.05",10,10,46
"947",28,2,"0.05",10,10,46
"948",119,3,"0.05",10,10,46
"949",6,1,"0.1",10,10,46
"950",77,2,"0.1",10,10,46
"951",83,3,"0.1",10,10,46
"952",7.35335285297766,1,"0.5",10,10,46
"953",40.788900986303,2,"0.5",10,10,46
"954",125,3,"0.5",10,10,46
"955",10.1537308360766,1,"1",10,10,46
"956",90.229920698266,2,"1",10,10,46
"957",124.11648755642,3,"1",10,10,46
"958",34.4907185902159,1,"2",10,10,46
"959",119.929272230419,2,"2",10,10,46
"960",146.282907286164,3,"2",10,10,46
"961",92.2125314899286,1,"5",10,10,46
"962",169.568901841558,2,"5",10,10,46
"963",96.8028225473914,3,"5",10,10,46
"964",145.465909106965,1,"10",10,10,46
"965",188.308089343271,2,"10",10,10,46
"966",105.063684859443,3,"10",10,10,46
"967",108,1,"0.05",10,10,47
"968",108,2,"0.05",10,10,47
"969",139,3,"0.05",10,10,47
"970",71,1,"0.1",10,10,47
"971",108,2,"0.1",10,10,47
"972",125,3,"0.1",10,10,47
"973",72.4313681168825,1,"0.5",10,10,47
"974",138.018315882671,2,"0.5",10,10,47
"975",144.000671168935,3,"0.5",10,10,47
"976",85.8169127627172,1,"1",10,10,47
"977",120.30854199962,2,"1",10,10,47
"978",125.679915787513,3,"1",10,10,47
"979",108.262514085405,1,"2",10,10,47
"980",139.054576801203,2,"2",10,10,47
"981",137.469291676828,3,"2",10,10,47
"982",171.027547019927,1,"5",10,10,47
"983",173.885443370628,2,"5",10,10,47
"984",118.888880004765,3,"5",10,10,47
"985",198.253612565632,1,"10",10,10,47
"986",199.016557978735,2,"10",10,10,47
"987",180.876301870141,3,"10",10,10,47
"988",18,1,"0.05",10,10,48
"989",53,2,"0.05",10,10,48
"990",89,3,"0.05",10,10,48
"991",20,1,"0.1",10,10,48
"992",21,2,"0.1",10,10,48
"993",102,3,"0.1",10,10,48
"994",24.257181219278,1,"0.5",10,10,48
"995",20.0117443429615,2,"0.5",10,10,48
"996",70.0023482383953,3,"0.5",10,10,48
"997",20.3601325689565,1,"1",10,10,48
"998",29.322811779802,2,"1",10,10,48
"999",104.947346982656,3,"1",10,10,48
"1000",57.2961516687906,1,"2",10,10,48
"1001",98.4229005308503,2,"2",10,10,48
"1002",74.3531680799104,3,"2",10,10,48
"1003",97.9688895362305,1,"5",10,10,48
"1004",133.674008273993,2,"5",10,10,48
"1005",137.583967540031,3,"5",10,10,48
"1006",169.005187888764,1,"10",10,10,48
"1007",164.714971041274,2,"10",10,10,48
"1008",140.554039431173,3,"10",10,10,48
"1009",24,1,"0.05",10,10,49
"1010",96,2,"0.05",10,10,49
"1011",88,3,"0.05",10,10,49
"1012",78,1,"0.1",10,10,49
"1013",42,2,"0.1",10,10,49
"1014",95,3,"0.1",10,10,49
"1015",23.1105347215177,1,"0.5",10,10,49
"1016",89.0183157454986,2,"0.5",10,10,49
"1017",88.0000001125353,3,"0.5",10,10,49
"1018",22.4927089796844,1,"1",10,10,49
"1019",42.890866451697,2,"1",10,10,49
"1020",88.022005952866,3,"1",10,10,49
"1021",49.2645559146414,1,"2",10,10,49
"1022",83.5964833381231,2,"2",10,10,49
"1023",89.8863724284154,3,"2",10,10,49
"1024",148.40647598485,1,"5",10,10,49
"1025",164.846884320592,2,"5",10,10,49
"1026",150.583838055506,3,"5",10,10,49
"1027",209.601066456084,1,"10",10,10,49
"1028",209.601066456084,2,"10",10,10,49
"1029",142.652563732098,3,"10",10,10,49
"1030",6,1,"0.05",10,10,50
"1031",16,2,"0.05",10,10,50
"1032",43,3,"0.05",10,10,50
"1033",7,1,"0.1",10,10,50
"1034",48,2,"0.1",10,10,50
"1035",56,3,"0.1",10,10,50
"1036",4.00828824030487,1,"0.5",10,10,50
"1037",39.0026837010232,2,"0.5",10,10,50
"1038",20.0026843466077,3,"0.5",10,10,50
"1039",13.7110499131023,1,"1",10,10,50
"1040",34.7313591815687,2,"1",10,10,50
"1041",33.2555368164176,3,"1",10,10,50
"1042",37.5601856290161,1,"2",10,10,50
"1043",44.6905555557735,2,"2",10,10,50
"1044",66.7902557927154,3,"2",10,10,50
"1045",80.6194608278642,1,"5",10,10,50
"1046",79.2517743874744,2,"5",10,10,50
"1047",56.7273004670516,3,"5",10,10,50
"1048",99.8308028142178,1,"10",10,10,50
"1049",99.8381499478929,2,"10",10,10,50
"1050",78.7174915632358,3,"10",10,10,50
"1051",57,1,"0.05",10,10,51
"1052",65,2,"0.05",10,10,51
"1053",109,3,"0.05",10,10,51
"1054",57,1,"0.1",10,10,51
"1055",70,2,"0.1",10,10,51
"1056",129,3,"0.1",10,10,51
"1057",57.1098938456993,1,"0.5",10,10,51
"1058",59.1407563950996,2,"0.5",10,10,51
"1059",165.017108594023,3,"0.5",10,10,51
"1060",68.3092886099665,1,"1",10,10,51
"1061",82.3566470417103,2,"1",10,10,51
"1062",173.902099445077,3,"1",10,10,51
"1063",106.091525294585,1,"2",10,10,51
"1064",129.622734393077,2,"2",10,10,51
"1065",165.679599922694,3,"2",10,10,51
"1066",208.379011282076,1,"5",10,10,51
"1067",248.032107810454,2,"5",10,10,51
"1068",216.97482359887,3,"5",10,10,51
