"","pay","algorithm","sdev","n","s","rep"
"1069",300.126852410744,1,"10",10,10,51
"1070",300.126852410744,2,"10",10,10,51
"1071",247.911105081376,3,"10",10,10,51
"1072",5,1,"0.05",10,10,52
"1073",22,2,"0.05",10,10,52
"1074",43,3,"0.05",10,10,52
"1075",5,1,"0.1",10,10,52
"1076",10,2,"0.1",10,10,52
"1077",32,3,"0.1",10,10,52
"1078",5.27067056647402,1,"0.5",10,10,52
"1079",23.8720701985792,2,"0.5",10,10,52
"1080",46.6240233988394,3,"0.5",10,10,52
"1081",6.24511546992127,1,"1",10,10,52
"1082",55.0124152682173,2,"1",10,10,52
"1083",65.2404972699713,3,"1",10,10,52
"1084",22.2601827616057,1,"2",10,10,52
"1085",83.2381010833974,2,"2",10,10,52
"1086",31.4069497362756,3,"2",10,10,52
"1087",105.120866568469,1,"5",10,10,52
"1088",109.23960483406,2,"5",10,10,52
"1089",99.8012362281537,3,"5",10,10,52
"1090",155.728723470951,1,"10",10,10,52
"1091",158.40524048373,2,"10",10,10,52
"1092",103.157075979123,3,"10",10,10,52
"1093",14,1,"0.05",10,10,53
"1094",62,2,"0.05",10,10,53
"1095",45,3,"0.05",10,10,53
"1096",14,1,"0.1",10,10,53
"1097",30,2,"0.1",10,10,53
"1098",53,3,"0.1",10,10,53
"1099",14.0000012399481,1,"0.5",10,10,53
"1100",31.0001815997753,2,"0.5",10,10,53
"1101",96,3,"0.5",10,10,53
"1102",25.6458594865163,1,"1",10,10,53
"1103",53.1852881972239,2,"1",10,10,53
"1104",53.0013575078451,3,"1",10,10,53
"1105",15.8755446808545,1,"2",10,10,53
"1106",90.1541458460985,2,"2",10,10,53
"1107",47.1824636263454,3,"2",10,10,53
"1108",80.9146435503862,1,"5",10,10,53
"1109",108.810023628237,2,"5",10,10,53
"1110",113.954733838844,3,"5",10,10,53
"1111",139.364124844425,1,"10",10,10,53
"1112",148.161409506403,2,"10",10,10,53
"1113",108.638649254562,3,"10",10,10,53
"1114",20,1,"0.05",10,10,54
"1115",73,2,"0.05",10,10,54
"1116",83,3,"0.05",10,10,54
"1117",20,1,"0.1",10,10,54
"1118",68,2,"0.1",10,10,54
"1119",147,3,"0.1",10,10,54
"1120",20.1536512599914,1,"0.5",10,10,54
"1121",72.2638249877113,2,"0.5",10,10,54
"1122",147.25641894458,3,"0.5",10,10,54
"1123",23.1636847177527,1,"1",10,10,54
"1124",99.0313515230421,2,"1",10,10,54
"1125",109.190912487945,3,"1",10,10,54
"1126",45.7312044688466,1,"2",10,10,54
"1127",123.922584279055,2,"2",10,10,54
"1128",47.5590135773258,3,"2",10,10,54
"1129",136.688553111285,1,"5",10,10,54
"1130",196.559640121695,2,"5",10,10,54
"1131",190.445947046776,3,"5",10,10,54
"1132",242.05037252755,1,"10",10,10,54
"1133",242.555594553098,2,"10",10,10,54
"1134",140.893001015894,3,"10",10,10,54
"1135",63,1,"0.05",10,10,55
"1136",49,2,"0.05",10,10,55
"1137",67,3,"0.05",10,10,55
"1138",62,1,"0.1",10,10,55
"1139",47,2,"0.1",10,10,55
"1140",153,3,"0.1",10,10,55
"1141",12.575145264276,1,"0.5",10,10,55
"1142",47.0288497880761,2,"0.5",10,10,55
"1143",92.0000000000001,3,"0.5",10,10,55
"1144",75.3055450922275,1,"1",10,10,55
"1145",59.1712910771663,2,"1",10,10,55
"1146",153.002411557057,3,"1",10,10,55
"1147",99.6178904522604,1,"2",10,10,55
"1148",138.341530975544,2,"2",10,10,55
"1149",126.358680417526,3,"2",10,10,55
"1150",171.522210030427,1,"5",10,10,55
"1151",206.418751006968,2,"5",10,10,55
"1152",127.034756470544,3,"5",10,10,55
"1153",219.966637838108,1,"10",10,10,55
"1154",221.542452842986,2,"10",10,10,55
"1155",196.447883812781,3,"10",10,10,55
"1156",12,1,"0.05",10,10,56
"1157",27,2,"0.05",10,10,56
"1158",154,3,"0.05",10,10,56
"1159",12,1,"0.1",10,10,56
"1160",30,2,"0.1",10,10,56
"1161",157,3,"0.1",10,10,56
"1162",9.51855678241592,1,"0.5",10,10,56
"1163",13.1814420068016,2,"0.5",10,10,56
"1164",59.0196574894003,3,"0.5",10,10,56
"1165",28.6031573830741,1,"1",10,10,56
"1166",17.6823843891459,2,"1",10,10,56
"1167",33.2143400464759,3,"1",10,10,56
"1168",53.2344795352829,1,"2",10,10,56
"1169",83.6446408377285,2,"2",10,10,56
"1170",67.5903262446105,3,"2",10,10,56
"1171",157.249947457641,1,"5",10,10,56
"1172",179.520577738703,2,"5",10,10,56
"1173",100.041691801999,3,"5",10,10,56
"1174",212.137094258776,1,"10",10,10,56
"1175",212.137094258776,2,"10",10,10,56
"1176",124.300198089526,3,"10",10,10,56
"1177",17,1,"0.05",10,10,57
"1178",112,2,"0.05",10,10,57
"1179",57,3,"0.05",10,10,57
"1180",16,1,"0.1",10,10,57
"1181",115,2,"0.1",10,10,57
"1182",109,3,"0.1",10,10,57
"1183",14.6565326520019,1,"0.5",10,10,57
"1184",143,2,"0.5",10,10,57
"1185",18.0006717476747,3,"0.5",10,10,57
"1186",101.595843239659,1,"1",10,10,57
"1187",126.828926892742,2,"1",10,10,57
"1188",92.3110212891255,3,"1",10,10,57
"1189",56.9214665123913,1,"2",10,10,57
"1190",164.13982090092,2,"2",10,10,57
"1191",126.704689128203,3,"2",10,10,57
"1192",202.682406864382,1,"5",10,10,57
"1193",203.453904568179,2,"5",10,10,57
"1194",191.25561983251,3,"5",10,10,57
"1195",239.673224684069,1,"10",10,10,57
"1196",253.302815272691,2,"10",10,10,57
"1197",156.95260526091,3,"10",10,10,57
"1198",23,1,"0.05",10,10,58
"1199",26,2,"0.05",10,10,58
"1200",125,3,"0.05",10,10,58
"1201",23,1,"0.1",10,10,58
"1202",83,2,"0.1",10,10,58
"1203",126,3,"0.1",10,10,58
"1204",28.9051861670557,1,"0.5",10,10,58
"1205",55.0000009179211,2,"0.5",10,10,58
"1206",109.294690307923,3,"0.5",10,10,58
"1207",52.6309586507721,1,"1",10,10,58
"1208",65.8462893077309,2,"1",10,10,58
"1209",77.7970944114766,3,"1",10,10,58
"1210",51.8431569803905,1,"2",10,10,58
"1211",118.058561366765,2,"2",10,10,58
"1212",123.978657152633,3,"2",10,10,58
"1213",142.141025739301,1,"5",10,10,58
"1214",165.289536232332,2,"5",10,10,58
"1215",174.049869674395,3,"5",10,10,58
"1216",190.403155290732,1,"10",10,10,58
"1217",194.247930062742,2,"10",10,10,58
"1218",96.362101192305,3,"10",10,10,58
"1219",15,1,"0.05",10,10,59
"1220",25,2,"0.05",10,10,59
"1221",50,3,"0.05",10,10,59
"1222",23,1,"0.1",10,10,59
"1223",23,2,"0.1",10,10,59
"1224",62,3,"0.1",10,10,59
"1225",15.1356531116011,1,"0.5",10,10,59
"1226",23.548096689095,2,"0.5",10,10,59
"1227",86.0000000913799,3,"0.5",10,10,59
"1228",40.1333521362531,1,"1",10,10,59
"1229",30.8419038308681,2,"1",10,10,59
"1230",11.524190607482,3,"1",10,10,59
"1231",66.7359224285379,1,"2",10,10,59
"1232",92.906403417811,2,"2",10,10,59
"1233",49.6065791589336,3,"2",10,10,59
"1234",90.2474370050043,1,"5",10,10,59
"1235",124.345991694667,2,"5",10,10,59
"1236",87.4599559844356,3,"5",10,10,59
"1237",148.005625449238,1,"10",10,10,59
"1238",147.534972000714,2,"10",10,10,59
"1239",114.712814044508,3,"10",10,10,59
"1240",23,1,"0.05",10,10,60
"1241",36,2,"0.05",10,10,60
"1242",82,3,"0.05",10,10,60
"1243",36,1,"0.1",10,10,60
"1244",36,2,"0.1",10,10,60
"1245",107,3,"0.1",10,10,60
"1246",23.1846546319149,1,"0.5",10,10,60
"1247",28.1909882834292,2,"0.5",10,10,60
"1248",74.1282094722211,3,"0.5",10,10,60
"1249",26.6815596685755,1,"1",10,10,60
"1250",58.3609012482369,2,"1",10,10,60
"1251",74,3,"1",10,10,60
"1252",54.9922529563846,1,"2",10,10,60
"1253",101.324200286646,2,"2",10,10,60
"1254",73.0935710631599,3,"2",10,10,60
"1255",109.61717666295,1,"5",10,10,60
"1256",130.569878903294,2,"5",10,10,60
"1257",130.177292594979,3,"5",10,10,60
"1258",142.531719179103,1,"10",10,10,60
"1259",161.77104199809,2,"10",10,10,60
"1260",146.201921092062,3,"10",10,10,60
"1261",36,1,"0.05",10,10,61
"1262",44,2,"0.05",10,10,61
"1263",103,3,"0.05",10,10,61
"1264",34,1,"0.1",10,10,61
"1265",31,2,"0.1",10,10,61
"1266",93,3,"0.1",10,10,61
"1267",35.4902317823792,1,"0.5",10,10,61
"1268",43.0097284162093,2,"0.5",10,10,61
"1269",93,3,"0.5",10,10,61
"1270",41.4110785937536,1,"1",10,10,61
"1271",88.6204451500653,2,"1",10,10,61
"1272",103.00000001523,3,"1",10,10,61
"1273",73.6001714073485,1,"2",10,10,61
"1274",62.4458033109073,2,"2",10,10,61
"1275",104.80278591372,3,"2",10,10,61
"1276",119.305537377662,1,"5",10,10,61
"1277",133.231005222782,2,"5",10,10,61
"1278",145.05328952725,3,"5",10,10,61
"1279",172.446927840245,1,"10",10,10,61
"1280",172.446927840245,2,"10",10,10,61
"1281",160.465265357411,3,"10",10,10,61
"1282",71,1,"0.05",10,10,62
"1283",70,2,"0.05",10,10,62
"1284",123,3,"0.05",10,10,62
"1285",71,1,"0.1",10,10,62
"1286",82,2,"0.1",10,10,62
"1287",146,3,"0.1",10,10,62
"1288",71.0919165829862,1,"0.5",10,10,62
"1289",92.6934519108168,2,"0.5",10,10,62
"1290",96.007045390397,3,"0.5",10,10,62
"1291",74.4883144051536,1,"1",10,10,62
"1292",82.4821978823155,2,"1",10,10,62
"1293",129.000740514249,3,"1",10,10,62
"1294",94.5757628193318,1,"2",10,10,62
"1295",130.973763306886,2,"2",10,10,62
"1296",111.294971698024,3,"2",10,10,62
"1297",179.732002122941,1,"5",10,10,62
"1298",195.205800497549,2,"5",10,10,62
"1299",201.970980888794,3,"5",10,10,62
"1300",237.207934862613,1,"10",10,10,62
"1301",238.855671607993,2,"10",10,10,62
"1302",145.335403580073,3,"10",10,10,62
"1303",31,1,"0.05",10,10,63
"1304",97,2,"0.05",10,10,63
"1305",148,3,"0.05",10,10,63
"1306",31,1,"0.1",10,10,63
"1307",103,2,"0.1",10,10,63
"1308",147,3,"0.1",10,10,63
"1309",32.0826822659542,1,"0.5",10,10,63
"1310",98.2564189444425,2,"0.5",10,10,63
"1311",147,3,"0.5",10,10,63
"1312",36.4526743707481,1,"1",10,10,63
"1313",111.088256447357,2,"1",10,10,63
"1314",92.7468678788811,3,"1",10,10,63
"1315",54.1592835117647,1,"2",10,10,63
"1316",109.395943763996,2,"2",10,10,63
"1317",97.919023986908,3,"2",10,10,63
"1318",99.4622821368393,1,"5",10,10,63
"1319",156.43823182342,2,"5",10,10,63
"1320",124.99745308903,3,"5",10,10,63
"1321",188.582898276245,1,"10",10,10,63
"1322",204.420449452933,2,"10",10,10,63
"1323",164.248775014156,3,"10",10,10,63
"1324",14,1,"0.05",10,10,64
"1325",26,2,"0.05",10,10,64
"1326",155,3,"0.05",10,10,64
"1327",16,1,"0.1",10,10,64
"1328",31,2,"0.1",10,10,64
"1329",140,3,"0.1",10,10,64
"1330",52.8430499871245,1,"0.5",10,10,64
"1331",43.538803120576,2,"0.5",10,10,64
"1332",111.000000337606,3,"0.5",10,10,64
"1333",20.1069082418256,1,"1",10,10,64
"1334",34.7895631054342,2,"1",10,10,64
"1335",111.099980968844,3,"1",10,10,64
"1336",138.354761074227,1,"2",10,10,64
"1337",111.886532475762,2,"2",10,10,64
"1338",124.39444017349,3,"2",10,10,64
"1339",162.382396264458,1,"5",10,10,64
"1340",153.627616266494,2,"5",10,10,64
"1341",180.867248988962,3,"5",10,10,64
"1342",211.855573759978,1,"10",10,10,64
"1343",232.048797868,2,"10",10,10,64
"1344",205.303321337661,3,"10",10,10,64
"1345",22,1,"0.05",10,10,65
"1346",94,2,"0.05",10,10,65
"1347",74,3,"0.05",10,10,65
"1348",22,1,"0.1",10,10,65
"1349",96,2,"0.1",10,10,65
"1350",74,3,"0.1",10,10,65
"1351",22.2711245658219,1,"0.5",10,10,65
"1352",78.0130831550234,2,"0.5",10,10,65
"1353",60.0000012378869,3,"0.5",10,10,65
"1354",15.3834676859145,1,"1",10,10,65
"1355",54.0242877991893,2,"1",10,10,65
"1356",115.000000955276,3,"1",10,10,65
"1357",55.163455311024,1,"2",10,10,65
"1358",43.5255646552613,2,"2",10,10,65
"1359",51.2939032144817,3,"2",10,10,65
"1360",84.4776456274745,1,"5",10,10,65
"1361",125.984446922665,2,"5",10,10,65
"1362",65.2423878921061,3,"5",10,10,65
"1363",162.359731740634,1,"10",10,10,65
"1364",162.359731740634,2,"10",10,10,65
"1365",153.660996606999,3,"10",10,10,65
"1366",7,1,"0.05",10,10,66
"1367",46,2,"0.05",10,10,66
"1368",73,3,"0.05",10,10,66
"1369",2,1,"0.1",10,10,66
"1370",30,2,"0.1",10,10,66
"1371",90,3,"0.1",10,10,66
"1372",3.00570287910254,1,"0.5",10,10,66
"1373",38.6080022227824,2,"0.5",10,10,66
"1374",17.3490035267697,3,"0.5",10,10,66
"1375",26.4598306817235,1,"1",10,10,66
"1376",57.7721421187932,2,"1",10,10,66
"1377",96.9897093822575,3,"1",10,10,66
"1378",9.916649983635,1,"2",10,10,66
"1379",71.0624191950577,2,"2",10,10,66
"1380",106.562246964465,3,"2",10,10,66
"1381",137.913322512187,1,"5",10,10,66
"1382",103.013586656894,2,"5",10,10,66
"1383",106.300773948025,3,"5",10,10,66
"1384",142.186598261869,1,"10",10,10,66
"1385",169.797871134686,2,"10",10,10,66
"1386",124.733065768197,3,"10",10,10,66
"1387",8,1,"0.05",10,10,67
"1388",33,2,"0.05",10,10,67
"1389",138,3,"0.05",10,10,67
"1390",8,1,"0.1",10,10,67
"1391",118,2,"0.1",10,10,67
"1392",151,3,"0.1",10,10,67
"1393",8.14652696868776,1,"0.5",10,10,67
"1394",123.841797059991,2,"0.5",10,10,67
"1395",138.000000198036,3,"0.5",10,10,67
"1396",12.5931218673906,1,"1",10,10,67
"1397",147.324398388765,2,"1",10,10,67
"1398",111.274568793249,3,"1",10,10,67
"1399",82.6203796062762,1,"2",10,10,67
"1400",64.152820785138,2,"2",10,10,67
"1401",129.943565243775,3,"2",10,10,67
"1402",206.069707321443,1,"5",10,10,67
"1403",215.367568336468,2,"5",10,10,67
"1404",199.322701882207,3,"5",10,10,67
"1405",244.935209187281,1,"10",10,10,67
"1406",254.239171345647,2,"10",10,10,67
"1407",194.078999200976,3,"10",10,10,67
"1408",72,1,"0.05",10,10,68
"1409",104,2,"0.05",10,10,68
"1410",50,3,"0.05",10,10,68
"1411",64,1,"0.1",10,10,68
"1412",78,2,"0.1",10,10,68
"1413",112,3,"0.1",10,10,68
"1414",46.0050875806045,1,"0.5",10,10,68
"1415",64.0110757809443,2,"0.5",10,10,68
"1416",88.0077157529769,3,"0.5",10,10,68
"1417",72.0146427538084,1,"1",10,10,68
"1418",116.274477185287,2,"1",10,10,68
"1419",89.965662621545,3,"1",10,10,68
"1420",47.3287063698366,1,"2",10,10,68
"1421",133.706541258852,2,"2",10,10,68
"1422",121.768571136802,3,"2",10,10,68
"1423",139.68117960689,1,"5",10,10,68
"1424",159.049935212458,2,"5",10,10,68
"1425",114.11485267806,3,"5",10,10,68
"1426",138.432005430844,1,"10",10,10,68
"1427",164.091100547487,2,"10",10,10,68
"1428",130.169666296779,3,"10",10,10,68
"1429",16,1,"0.05",10,10,69
"1430",94,2,"0.05",10,10,69
"1431",66,3,"0.05",10,10,69
"1432",16,1,"0.1",10,10,69
"1433",98,2,"0.1",10,10,69
"1434",157,3,"0.1",10,10,69
"1435",20.0000000306081,1,"0.5",10,10,69
"1436",99.9773762464355,2,"0.5",10,10,69
"1437",105.000335462628,3,"0.5",10,10,69
"1438",16.3861369742188,1,"1",10,10,69
"1439",104.490492616502,2,"1",10,10,69
"1440",15.226950744212,3,"1",10,10,69
"1441",26.9757213534045,1,"2",10,10,69
"1442",126.744706228527,2,"2",10,10,69
"1443",159.054933458234,3,"2",10,10,69
"1444",131.658560143958,1,"5",10,10,69
"1445",175.334630950515,2,"5",10,10,69
"1446",171.279891985674,3,"5",10,10,69
"1447",113.705009368231,1,"10",10,10,69
"1448",198.396085869939,2,"10",10,10,69
"1449",78.8991764833566,3,"10",10,10,69
"1450",45,1,"0.05",10,10,70
"1451",34,2,"0.05",10,10,70
"1452",185,3,"0.05",10,10,70
"1453",48,1,"0.1",10,10,70
"1454",50,2,"0.1",10,10,70
"1455",271,3,"0.1",10,10,70
"1456",49.5934605874422,1,"0.5",10,10,70
"1457",46.7632107193928,2,"0.5",10,10,70
"1458",276,3,"0.5",10,10,70
"1459",43.3917072791278,1,"1",10,10,70
"1460",125.315182585882,2,"1",10,10,70
"1461",276.135335283237,3,"1",10,10,70
"1462",54.0620088909812,1,"2",10,10,70
"1463",182.689595879791,2,"2",10,10,70
"1464",34.8552161134298,3,"2",10,10,70
"1465",254.857758572343,1,"5",10,10,70
"1466",288.636032291969,2,"5",10,10,70
"1467",135.979434390412,3,"5",10,10,70
"1468",286.514334822156,1,"10",10,10,70
"1469",315.268548611829,2,"10",10,10,70
"1470",161.557657879754,3,"10",10,10,70
"1471",35,1,"0.05",10,10,71
"1472",10,2,"0.05",10,10,71
"1473",72,3,"0.05",10,10,71
"1474",19,1,"0.1",10,10,71
"1475",19,2,"0.1",10,10,71
"1476",82,3,"0.1",10,10,71
"1477",36.4123637658901,1,"0.5",10,10,71
"1478",14.6889264164784,2,"0.5",10,10,71
"1479",74.4240341953236,3,"0.5",10,10,71
"1480",28.9389108339269,1,"1",10,10,71
"1481",36.6505804258586,2,"1",10,10,71
"1482",90.2027707016827,3,"1",10,10,71
"1483",48.5776648224371,1,"2",10,10,71
"1484",62.3145522488572,2,"2",10,10,71
"1485",100.034108791275,3,"2",10,10,71
"1486",85.7133915508083,1,"5",10,10,71
"1487",104.692889042226,2,"5",10,10,71
"1488",83.4825717539219,3,"5",10,10,71
"1489",118.469012778542,1,"10",10,10,71
"1490",122.095505083062,2,"10",10,10,71
"1491",59.6976277856903,3,"10",10,10,71
"1492",14,1,"0.05",10,10,72
"1493",14,2,"0.05",10,10,72
"1494",113,3,"0.05",10,10,72
"1495",14,1,"0.1",10,10,72
"1496",15,2,"0.1",10,10,72
"1497",100,3,"0.1",10,10,72
"1498",15.7603121383797,1,"0.5",10,10,72
"1499",15.6293378692394,2,"0.5",10,10,72
"1500",33.8916321711549,3,"0.5",10,10,72
"1501",16.5960348033447,1,"1",10,10,72
"1502",29.3723286312987,2,"1",10,10,72
"1503",60.6929212106318,3,"1",10,10,72
"1504",60.1382623295501,1,"2",10,10,72
"1505",51.7839165386427,2,"2",10,10,72
"1506",55.4036557108663,3,"2",10,10,72
"1507",109.747859312199,1,"5",10,10,72
"1508",143.748855320567,2,"5",10,10,72
"1509",134.073420118399,3,"5",10,10,72
"1510",178.163321592673,1,"10",10,10,72
"1511",166.157949363787,2,"10",10,10,72
"1512",141.724024963459,3,"10",10,10,72
"1513",9,1,"0.05",10,10,73
"1514",20,2,"0.05",10,10,73
"1515",18,3,"0.05",10,10,73
"1516",9,1,"0.1",10,10,73
"1517",31,2,"0.1",10,10,73
"1518",29,3,"0.1",10,10,73
"1519",9.00150578721328,1,"0.5",10,10,73
"1520",17.4975840441535,2,"0.5",10,10,73
"1521",37.0010069505596,3,"0.5",10,10,73
"1522",17.3111601252844,1,"1",10,10,73
"1523",21.8668842766504,2,"1",10,10,73
"1524",23.4171222995689,3,"1",10,10,73
"1525",24.9370970320692,1,"2",10,10,73
"1526",43.0989326696865,2,"2",10,10,73
"1527",39.5070949629168,3,"2",10,10,73
"1528",65.4912870012928,1,"5",10,10,73
"1529",80.3372212668313,2,"5",10,10,73
"1530",53.9815086387014,3,"5",10,10,73
"1531",88.8911798070344,1,"10",10,10,73
"1532",91.273531457687,2,"10",10,10,73
"1533",66.6722882727462,3,"10",10,10,73
"1534",35,1,"0.05",10,10,74
"1535",35,2,"0.05",10,10,74
"1536",47,3,"0.05",10,10,74
"1537",35,1,"0.1",10,10,74
"1538",35,2,"0.1",10,10,74
"1539",145,3,"0.1",10,10,74
"1540",35.0650107955033,1,"0.5",10,10,74
"1541",36.0123577781596,2,"0.5",10,10,74
"1542",102,3,"0.5",10,10,74
"1543",36.4114981927001,1,"1",10,10,74
"1544",45.3405580960359,2,"1",10,10,74
"1545",116.424492942242,3,"1",10,10,74
"1546",83.1256307721409,1,"2",10,10,74
"1547",76.1100198268876,2,"2",10,10,74
"1548",102.182488409807,3,"2",10,10,74
"1549",126.225487116199,1,"5",10,10,74
"1550",189.695295511876,2,"5",10,10,74
"1551",166.412155142925,3,"5",10,10,74
"1552",236.122457696837,1,"10",10,10,74
"1553",243.016253238115,2,"10",10,10,74
"1554",211.680813344946,3,"10",10,10,74
"1555",21,1,"0.05",10,10,75
"1556",31,2,"0.05",10,10,75
"1557",82,3,"0.05",10,10,75
"1558",20,1,"0.1",10,10,75
"1559",22,2,"0.1",10,10,75
"1560",57,3,"0.1",10,10,75
"1561",20.0000014081395,1,"0.5",10,10,75
"1562",22.7816998724995,2,"0.5",10,10,75
"1563",82.5128378888845,3,"0.5",10,10,75
"1564",24.4720059993821,1,"1",10,10,75
"1565",40.4324961938143,2,"1",10,10,75
"1566",74.3508161728835,3,"1",10,10,75
"1567",38.5255244297039,1,"2",10,10,75
"1568",58.7191794783149,2,"2",10,10,75
"1569",109.69196403428,3,"2",10,10,75
"1570",68.3098875068666,1,"5",10,10,75
"1571",107.463307701552,2,"5",10,10,75
"1572",125.277457919533,3,"5",10,10,75
"1573",136.978341999498,1,"10",10,10,75
"1574",145.453953398058,2,"10",10,10,75
"1575",142.065838288825,3,"10",10,10,75
"1576",24,1,"0.05",10,10,76
"1577",36,2,"0.05",10,10,76
"1578",84,3,"0.05",10,10,76
"1579",19,1,"0.1",10,10,76
"1580",25,2,"0.1",10,10,76
"1581",81,3,"0.1",10,10,76
"1582",19.6253021863016,1,"0.5",10,10,76
"1583",25.4062782554722,2,"0.5",10,10,76
"1584",73.1098938333324,3,"0.5",10,10,76
"1585",22.9457625967366,1,"1",10,10,76
