"","pay","algorithm","sdev","n","s","rep"
"1586",36.1378696627233,2,"1",10,10,76
"1587",76.2072767595638,3,"1",10,10,76
"1588",39.9165498317,1,"2",10,10,76
"1589",63.8812195533893,2,"2",10,10,76
"1590",51.2026083428905,3,"2",10,10,76
"1591",91.1612794092809,1,"5",10,10,76
"1592",98.725985625464,2,"5",10,10,76
"1593",97.7655411335284,3,"5",10,10,76
"1594",124.760650276465,1,"10",10,10,76
"1595",127.547464736925,2,"10",10,10,76
"1596",101.493859622964,3,"10",10,10,76
"1597",68,1,"0.05",10,10,77
"1598",80,2,"0.05",10,10,77
"1599",106,3,"0.05",10,10,77
"1600",73,1,"0.1",10,10,77
"1601",74,2,"0.1",10,10,77
"1602",117,3,"0.1",10,10,77
"1603",67.3865622971174,1,"0.5",10,10,77
"1604",109.353353745014,2,"0.5",10,10,77
"1605",113.813353671771,3,"0.5",10,10,77
"1606",90.2770208715532,1,"1",10,10,77
"1607",88.7506934340606,2,"1",10,10,77
"1608",113.834693264859,3,"1",10,10,77
"1609",108.336414958667,1,"2",10,10,77
"1610",133.047887430506,2,"2",10,10,77
"1611",124.181239616386,3,"2",10,10,77
"1612",168.558431089785,1,"5",10,10,77
"1613",183.084726293403,2,"5",10,10,77
"1614",162.152646987385,3,"5",10,10,77
"1615",193.628319937778,1,"10",10,10,77
"1616",194.052118799991,2,"10",10,10,77
"1617",175.798053888672,3,"10",10,10,77
"1618",15,1,"0.05",10,10,78
"1619",52,2,"0.05",10,10,78
"1620",55,3,"0.05",10,10,78
"1621",28,1,"0.1",10,10,78
"1622",31,2,"0.1",10,10,78
"1623",55,3,"0.1",10,10,78
"1624",15.0194506371328,1,"0.5",10,10,78
"1625",36.3490447024603,2,"0.5",10,10,78
"1626",47.0183156388887,3,"0.5",10,10,78
"1627",18.5910888842734,1,"1",10,10,78
"1628",61.8571351311198,2,"1",10,10,78
"1629",66.7368938806861,3,"1",10,10,78
"1630",87.4075701967603,1,"2",10,10,78
"1631",101.533110155151,2,"2",10,10,78
"1632",80.9513465127757,3,"2",10,10,78
"1633",100.942525531645,1,"5",10,10,78
"1634",135.823265706199,2,"5",10,10,78
"1635",117.441058426014,3,"5",10,10,78
"1636",150.560612615505,1,"10",10,10,78
"1637",162.143736220852,2,"10",10,10,78
"1638",137.040125831144,3,"10",10,10,78
"1639",41,1,"0.05",10,10,79
"1640",41,2,"0.05",10,10,79
"1641",136,3,"0.05",10,10,79
"1642",41,1,"0.1",10,10,79
"1643",61,2,"0.1",10,10,79
"1644",127,3,"0.1",10,10,79
"1645",54.403921845183,1,"0.5",10,10,79
"1646",52.3113661660197,2,"0.5",10,10,79
"1647",68.0003357063076,3,"0.5",10,10,79
"1648",43.5966642269983,1,"1",10,10,79
"1649",73.7952585012868,2,"1",10,10,79
"1650",136.135335283306,3,"1",10,10,79
"1651",90.9414209294397,1,"2",10,10,79
"1652",100.967345420751,2,"2",10,10,79
"1653",139.731386062679,3,"2",10,10,79
"1654",166.196187123486,1,"5",10,10,79
"1655",166.196187123486,2,"5",10,10,79
"1656",149.626045440876,3,"5",10,10,79
"1657",177.232315326281,1,"10",10,10,79
"1658",199.220863727754,2,"10",10,10,79
"1659",172.504462797108,3,"10",10,10,79
"1660",84,1,"0.05",10,10,80
"1661",160,2,"0.05",10,10,80
"1662",212,3,"0.05",10,10,80
"1663",10,1,"0.1",10,10,80
"1664",204,2,"0.1",10,10,80
"1665",232,3,"0.1",10,10,80
"1666",14.7370073767558,1,"0.5",10,10,80
"1667",233.398112143859,2,"0.5",10,10,80
"1668",197.75505055217,3,"0.5",10,10,80
"1669",35.7428810382934,1,"1",10,10,80
"1670",247.412139949377,2,"1",10,10,80
"1671",235.030453296679,3,"1",10,10,80
"1672",110.702054969976,1,"2",10,10,80
"1673",207.121802710165,2,"2",10,10,80
"1674",243.943365246952,3,"2",10,10,80
"1675",244.306949741455,1,"5",10,10,80
"1676",263.625850367589,2,"5",10,10,80
"1677",145.307879813492,3,"5",10,10,80
"1678",297.265264132841,1,"10",10,10,80
"1679",302.423853855768,2,"10",10,10,80
"1680",296.766529738642,3,"10",10,10,80
"1681",75,1,"0.05",10,10,81
"1682",75,2,"0.05",10,10,81
"1683",139,3,"0.05",10,10,81
"1684",75,1,"0.1",10,10,81
"1685",75,2,"0.1",10,10,81
"1686",139,3,"0.1",10,10,81
"1687",77.1653645318573,1,"0.5",10,10,81
"1688",111.036631704227,2,"0.5",10,10,81
"1689",139.037302990779,3,"0.5",10,10,81
"1690",80.886174404959,1,"1",10,10,81
"1691",103.824902571824,2,"1",10,10,81
"1692",81.8448079042642,3,"1",10,10,81
"1693",129.667170650063,1,"2",10,10,81
"1694",113.647034450828,2,"2",10,10,81
"1695",143.520125888887,3,"2",10,10,81
"1696",116.330890117578,1,"5",10,10,81
"1697",135.831624798097,2,"5",10,10,81
"1698",150.935065312722,3,"5",10,10,81
"1699",165.389994330113,1,"10",10,10,81
"1700",173.580203639924,2,"10",10,10,81
"1701",98.4756518769377,3,"10",10,10,81
"1702",21,1,"0.05",10,10,82
"1703",31,2,"0.05",10,10,82
"1704",84,3,"0.05",10,10,82
"1705",21,1,"0.1",10,10,82
"1706",16,2,"0.1",10,10,82
"1707",88,3,"0.1",10,10,82
"1708",16.9477114352113,1,"0.5",10,10,82
"1709",30.0000010051787,2,"0.5",10,10,82
"1710",86,3,"0.5",10,10,82
"1711",25.7432163338674,1,"1",10,10,82
"1712",30.3127134729786,2,"1",10,10,82
"1713",20.0333282428461,3,"1",10,10,82
"1714",52.1186907897361,1,"2",10,10,82
"1715",55.7708231172752,2,"2",10,10,82
"1716",110.970787516558,3,"2",10,10,82
"1717",126.98775852725,1,"5",10,10,82
"1718",137.693062783082,2,"5",10,10,82
"1719",82.3669547757424,3,"5",10,10,82
"1720",180.680459976783,1,"10",10,10,82
"1721",180.680459976783,2,"10",10,10,82
"1722",130.047053229923,3,"10",10,10,82
"1723",18,1,"0.05",10,10,83
"1724",25,2,"0.05",10,10,83
"1725",56,3,"0.05",10,10,83
"1726",17,1,"0.1",10,10,83
"1727",31,2,"0.1",10,10,83
"1728",29,3,"0.1",10,10,83
"1729",13.541341132972,1,"0.5",10,10,83
"1730",22.5124004688406,2,"0.5",10,10,83
"1731",47.00000003046,3,"0.5",10,10,83
"1732",15.4550144630435,1,"1",10,10,83
"1733",34.7161725337773,2,"1",10,10,83
"1734",33.42174111118,3,"1",10,10,83
"1735",31.0349038919709,1,"2",10,10,83
"1736",62.5894445838981,2,"2",10,10,83
"1737",39.8578969569572,3,"2",10,10,83
"1738",79.8701064647936,1,"5",10,10,83
"1739",89.5869077284953,2,"5",10,10,83
"1740",76.2766176921024,3,"5",10,10,83
"1741",89.8502750501229,1,"10",10,10,83
"1742",104.209677468721,2,"10",10,10,83
"1743",83.2683285959038,3,"10",10,10,83
"1744",15,1,"0.05",10,10,84
"1745",18,2,"0.05",10,10,84
"1746",21,3,"0.05",10,10,84
"1747",42,1,"0.1",10,10,84
"1748",15,2,"0.1",10,10,84
"1749",3,3,"0.1",10,10,84
"1750",45.3988800386944,1,"0.5",10,10,84
"1751",42.6950828549313,2,"0.5",10,10,84
"1752",97.0010065004189,3,"0.5",10,10,84
"1753",24.4762414337886,1,"1",10,10,84
"1754",17.314020914706,2,"1",10,10,84
"1755",94.2332796748358,3,"1",10,10,84
"1756",55.5702812195346,1,"2",10,10,84
"1757",73.1676654359556,2,"2",10,10,84
"1758",92.0808833845954,3,"2",10,10,84
"1759",151.380463583885,1,"5",10,10,84
"1760",185.258708732149,2,"5",10,10,84
"1761",116.101806235293,3,"5",10,10,84
"1762",202.206403460864,1,"10",10,10,84
"1763",200.792668628395,2,"10",10,10,84
"1764",187.8713659907,3,"10",10,10,84
"1765",18,1,"0.05",10,10,85
"1766",23,2,"0.05",10,10,85
"1767",49,3,"0.05",10,10,85
"1768",18,1,"0.1",10,10,85
"1769",24,2,"0.1",10,10,85
"1770",49,3,"0.1",10,10,85
"1771",18.2102776363307,1,"0.5",10,10,85
"1772",18.1497601763028,2,"0.5",10,10,85
"1773",49.0000001979897,3,"0.5",10,10,85
"1774",22.8253032296396,1,"1",10,10,85
"1775",28.8124647682257,2,"1",10,10,85
"1776",65.0008638686286,3,"1",10,10,85
"1777",38.8662187860603,1,"2",10,10,85
"1778",40.4542459310025,2,"2",10,10,85
"1779",46.2598488701893,3,"2",10,10,85
"1780",76.7785698860591,1,"5",10,10,85
"1781",89.5791669850334,2,"5",10,10,85
"1782",67.0444088054745,3,"5",10,10,85
"1783",101.51072655134,1,"10",10,10,85
"1784",108.281639703689,2,"10",10,10,85
"1785",92.1771876596386,3,"10",10,10,85
"1786",10,1,"0.05",10,10,86
"1787",45,2,"0.05",10,10,86
"1788",56,3,"0.05",10,10,86
"1789",12,1,"0.1",10,10,86
"1790",48,2,"0.1",10,10,86
"1791",56,3,"0.1",10,10,86
"1792",10.4762075113991,1,"0.5",10,10,86
"1793",35.0003388386831,2,"0.5",10,10,86
"1794",61.0000000913799,3,"0.5",10,10,86
"1795",20.4714164837405,1,"1",10,10,86
"1796",32.5052430583135,2,"1",10,10,86
"1797",51.5688787367279,3,"1",10,10,86
"1798",57.2805936121842,1,"2",10,10,86
"1799",72.438798884773,2,"2",10,10,86
"1800",76.1971970248311,3,"2",10,10,86
"1801",98.4444189116258,1,"5",10,10,86
"1802",114.896098058136,2,"5",10,10,86
"1803",75.0032294980123,3,"5",10,10,86
"1804",124.423250663323,1,"10",10,10,86
"1805",133.198859900362,2,"10",10,10,86
"1806",104.359228174575,3,"10",10,10,86
"1807",25,1,"0.05",10,10,87
"1808",31,2,"0.05",10,10,87
"1809",36,3,"0.05",10,10,87
"1810",25,1,"0.1",10,10,87
"1811",8,2,"0.1",10,10,87
"1812",42,3,"0.1",10,10,87
"1813",25.2635461059003,1,"0.5",10,10,87
"1814",35.0183192400143,2,"0.5",10,10,87
"1815",49.1098942834731,3,"0.5",10,10,87
"1816",34.8761622293302,1,"1",10,10,87
"1817",52.571124733747,2,"1",10,10,87
"1818",33.6406194168184,3,"1",10,10,87
"1819",31.8888247858317,1,"2",10,10,87
"1820",85.6809842633622,2,"2",10,10,87
"1821",67.5194105724674,3,"2",10,10,87
"1822",84.5509155743453,1,"5",10,10,87
"1823",115.597848151462,2,"5",10,10,87
"1824",108.211016776163,3,"5",10,10,87
"1825",127.647044958168,1,"10",10,10,87
"1826",139.341761771392,2,"10",10,10,87
"1827",83.559730255699,3,"10",10,10,87
"1828",14,1,"0.05",10,10,88
"1829",18,2,"0.05",10,10,88
"1830",75,3,"0.05",10,10,88
"1831",14,1,"0.1",10,10,88
"1832",15,2,"0.1",10,10,88
"1833",74,3,"0.1",10,10,88
"1834",14.0013426264736,1,"0.5",10,10,88
"1835",82.4561208546831,2,"0.5",10,10,88
"1836",135.307301844251,3,"0.5",10,10,88
"1837",17.8403788400929,1,"1",10,10,88
"1838",22.096172992219,2,"1",10,10,88
"1839",68.5809407758267,3,"1",10,10,88
"1840",42.390354363722,1,"2",10,10,88
"1841",59.143733219344,2,"2",10,10,88
"1842",80.2857764526988,3,"2",10,10,88
"1843",93.3092907844151,1,"5",10,10,88
"1844",135.260204398436,2,"5",10,10,88
"1845",152.600984455918,3,"5",10,10,88
"1846",155.713510392513,1,"10",10,10,88
"1847",168.746136686894,2,"10",10,10,88
"1848",161.875877556206,3,"10",10,10,88
"1849",20,1,"0.05",10,10,89
"1850",46,2,"0.05",10,10,89
"1851",64,3,"0.05",10,10,89
"1852",22,1,"0.1",10,10,89
"1853",47,2,"0.1",10,10,89
"1854",104,3,"0.1",10,10,89
"1855",11.00317820637,1,"0.5",10,10,89
"1856",56.9890444999916,2,"0.5",10,10,89
"1857",100.183156388887,3,"0.5",10,10,89
"1858",41.4215649593355,1,"1",10,10,89
"1859",92.996464572976,2,"1",10,10,89
"1860",49.8849354511068,3,"1",10,10,89
"1861",133.33812843344,1,"2",10,10,89
"1862",133.33812843344,2,"2",10,10,89
"1863",97.7559470742328,3,"2",10,10,89
"1864",146.885855741366,1,"5",10,10,89
"1865",157.363985635477,2,"5",10,10,89
"1866",114.719397907826,3,"5",10,10,89
"1867",175.565622611325,1,"10",10,10,89
"1868",205.684130998173,2,"10",10,10,89
"1869",141.060328013543,3,"10",10,10,89
"1870",21,1,"0.05",10,10,90
"1871",27,2,"0.05",10,10,90
"1872",39,3,"0.05",10,10,90
"1873",20,1,"0.1",10,10,90
"1874",30,2,"0.1",10,10,90
"1875",50,3,"0.1",10,10,90
"1876",24.2645952009905,1,"0.5",10,10,90
"1877",22.1721487090124,2,"0.5",10,10,90
"1878",62.2710060291216,3,"0.5",10,10,90
"1879",43.5436839205917,1,"1",10,10,90
"1880",47.4807862966873,2,"1",10,10,90
"1881",63.3484375958468,3,"1",10,10,90
"1882",64.7378134209604,1,"2",10,10,90
"1883",64.2505107160301,2,"2",10,10,90
"1884",55.7811233207229,3,"2",10,10,90
"1885",74.4585830521225,1,"5",10,10,90
"1886",89.7312328979898,2,"5",10,10,90
"1887",53.6698315535665,3,"5",10,10,90
"1888",85.3197112888854,1,"10",10,10,90
"1889",99.0673968992522,2,"10",10,10,90
"1890",76.5721628250749,3,"10",10,10,90
"1891",61,1,"0.05",10,10,91
"1892",67,2,"0.05",10,10,91
"1893",48,3,"0.05",10,10,91
"1894",34,1,"0.1",10,10,91
"1895",51,2,"0.1",10,10,91
"1896",109,3,"0.1",10,10,91
"1897",37.9241994320797,1,"0.5",10,10,91
"1898",79.5721284932089,2,"0.5",10,10,91
"1899",101.106064146401,3,"0.5",10,10,91
"1900",65.9802913233987,1,"1",10,10,91
"1901",120.406150366222,2,"1",10,10,91
"1902",64.7213374284295,3,"1",10,10,91
"1903",68.941422062591,1,"2",10,10,91
"1904",161.71019428913,2,"2",10,10,91
"1905",130.945888112737,3,"2",10,10,91
"1906",160.416348888339,1,"5",10,10,91
"1907",188.432179894678,2,"5",10,10,91
"1908",137.849539682998,3,"5",10,10,91
"1909",200.531345370172,1,"10",10,10,91
"1910",207.562081927084,2,"10",10,10,91
"1911",151.856507496222,3,"10",10,10,91
"1912",13,1,"0.05",10,10,92
"1913",14,2,"0.05",10,10,92
"1914",79,3,"0.05",10,10,92
"1915",12,1,"0.1",10,10,92
"1916",17,2,"0.1",10,10,92
"1917",43,3,"0.1",10,10,92
"1918",14.5767055964123,1,"0.5",10,10,92
"1919",40.0000002589097,2,"0.5",10,10,92
"1920",57.0666605263267,3,"0.5",10,10,92
"1921",25.3426629494763,1,"1",10,10,92
"1922",41.2239356733343,2,"1",10,10,92
"1923",3.57867191360616,3,"1",10,10,92
"1924",49.5562024205528,1,"2",10,10,92
"1925",52.4817304360894,2,"2",10,10,92
"1926",71.898982139436,3,"2",10,10,92
"1927",119.864890680937,1,"5",10,10,92
"1928",122.808865555664,2,"5",10,10,92
"1929",104.598722000382,3,"5",10,10,92
"1930",139.711205333881,1,"10",10,10,92
"1931",144.242331359024,2,"10",10,10,92
"1932",130.132288572361,3,"10",10,10,92
"1933",66,1,"0.05",10,10,93
"1934",56,2,"0.05",10,10,93
"1935",70,3,"0.05",10,10,93
"1936",66,1,"0.1",10,10,93
"1937",57,2,"0.1",10,10,93
"1938",78,3,"0.1",10,10,93
"1939",68.0028300363378,1,"0.5",10,10,93
"1940",73.0989870502536,2,"0.5",10,10,93
"1941",86.0006710014057,3,"0.5",10,10,93
"1942",69.580716672534,1,"1",10,10,93
"1943",85.9388428087858,2,"1",10,10,93
"1944",83.018408805218,3,"1",10,10,93
"1945",103.418262259495,1,"2",10,10,93
"1946",112.716563324808,2,"2",10,10,93
"1947",93.3103554839225,3,"2",10,10,93
"1948",153.407556971483,1,"5",10,10,93
"1949",160.256574445808,2,"5",10,10,93
"1950",131.49856052124,3,"5",10,10,93
"1951",175.461597459478,1,"10",10,10,93
"1952",175.490318981264,2,"10",10,10,93
"1953",140.559547751396,3,"10",10,10,93
"1954",29,1,"0.05",10,10,94
"1955",99,2,"0.05",10,10,94
"1956",3,3,"0.05",10,10,94
"1957",10,1,"0.1",10,10,94
"1958",11,2,"0.1",10,10,94
"1959",105,3,"0.1",10,10,94
"1960",13.6812674783737,1,"0.5",10,10,94
"1961",13.5713706189329,2,"0.5",10,10,94
"1962",90.0207995832114,3,"0.5",10,10,94
"1963",26.5245353840464,1,"1",10,10,94
"1964",21.2769792048288,2,"1",10,10,94
"1965",99.8290341575743,3,"1",10,10,94
"1966",49.5466147075942,1,"2",10,10,94
"1967",74.4575340795638,2,"2",10,10,94
"1968",38.2588186567966,3,"2",10,10,94
"1969",172.741379126984,1,"5",10,10,94
"1970",198.354214891684,2,"5",10,10,94
"1971",135.362877353485,3,"5",10,10,94
"1972",241.425920918887,1,"10",10,10,94
"1973",248.116359530967,2,"10",10,10,94
"1974",248.116359530967,3,"10",10,10,94
"1975",26,1,"0.05",10,10,95
"1976",23,2,"0.05",10,10,95
"1977",47,3,"0.05",10,10,95
"1978",26,1,"0.1",10,10,95
"1979",6,2,"0.1",10,10,95
"1980",51,3,"0.1",10,10,95
"1981",30.617153549337,1,"0.5",10,10,95
"1982",25.9956931081038,2,"0.5",10,10,95
"1983",52.6240233988395,3,"0.5",10,10,95
"1984",58.2544197227088,1,"1",10,10,95
"1985",57.7829928510491,2,"1",10,10,95
"1986",84.0967917717269,3,"1",10,10,95
"1987",87.795864076289,1,"2",10,10,95
"1988",63.945486496874,2,"2",10,10,95
"1989",80.5683293179255,3,"2",10,10,95
"1990",102.976775871955,1,"5",10,10,95
"1991",142.918884826787,2,"5",10,10,95
"1992",129.315186816482,3,"5",10,10,95
"1993",156.299991414787,1,"10",10,10,95
"1994",158.518821467877,2,"10",10,10,95
"1995",127.702687081262,3,"10",10,10,95
"1996",12,1,"0.05",10,10,96
"1997",45,2,"0.05",10,10,96
"1998",99,3,"0.05",10,10,96
"1999",12,1,"0.1",10,10,96
"2000",45,2,"0.1",10,10,96
"2001",144,3,"0.1",10,10,96
"2002",15.9288168237643,1,"0.5",10,10,96
"2003",48.0732625658607,2,"0.5",10,10,96
"2004",188,3,"0.5",10,10,96
"2005",35.6647683038439,1,"1",10,10,96
"2006",110.785308924212,2,"1",10,10,96
"2007",144.000000000014,3,"1",10,10,96
"2008",80.0396169609449,1,"2",10,10,96
"2009",82.0994838251859,2,"2",10,10,96
"2010",99.0238054325201,3,"2",10,10,96
"2011",150.653055108883,1,"5",10,10,96
"2012",178.832951884024,2,"5",10,10,96
"2013",194.970263313598,3,"5",10,10,96
"2014",234.094207350963,1,"10",10,10,96
"2015",235.625986421291,2,"10",10,10,96
"2016",154.106136268622,3,"10",10,10,96
"2017",11,1,"0.05",10,10,97
"2018",45,2,"0.05",10,10,97
"2019",90,3,"0.05",10,10,97
"2020",11,1,"0.1",10,10,97
"2021",14,2,"0.1",10,10,97
"2022",126,3,"0.1",10,10,97
"2023",11.2707169469606,1,"0.5",10,10,97
"2024",46.3833825225847,2,"0.5",10,10,97
"2025",100,3,"0.5",10,10,97
"2026",20.973376518162,1,"1",10,10,97
"2027",21.0799036210626,2,"1",10,10,97
"2028",135.196986151126,3,"1",10,10,97
"2029",65.774325295841,1,"2",10,10,97
"2030",65.1780418161528,2,"2",10,10,97
"2031",105.641525953967,3,"2",10,10,97
"2032",145.456178522142,1,"5",10,10,97
"2033",141.494034203619,2,"5",10,10,97
"2034",112.275990949062,3,"5",10,10,97
"2035",186.964375397185,1,"10",10,10,97
"2036",190.859853661674,2,"10",10,10,97
"2037",184.670181331838,3,"10",10,10,97
"2038",18,1,"0.05",10,10,98
"2039",35,2,"0.05",10,10,98
"2040",44,3,"0.05",10,10,98
"2041",18,1,"0.1",10,10,98
"2042",35,2,"0.1",10,10,98
"2043",142,3,"0.1",10,10,98
"2044",20.3047258168104,1,"0.5",10,10,98
"2045",72.0213371658398,2,"0.5",10,10,98
"2046",62.2108917381397,3,"0.5",10,10,98
"2047",36.8468150208563,1,"1",10,10,98
"2048",139.587867784976,2,"1",10,10,98
"2049",136.248433360332,3,"1",10,10,98
"2050",53.8503743715268,1,"2",10,10,98
"2051",159.866053381531,2,"2",10,10,98
"2052",131.091830698415,3,"2",10,10,98
"2053",169.159316649164,1,"5",10,10,98
"2054",206.943834929601,2,"5",10,10,98
"2055",77.2239428089041,3,"5",10,10,98
"2056",243.26541618152,1,"10",10,10,98
"2057",255.929545065002,2,"10",10,10,98
"2058",201.609783265383,3,"10",10,10,98
"2059",19,1,"0.05",10,10,99
"2060",47,2,"0.05",10,10,99
"2061",38,3,"0.05",10,10,99
"2062",22,1,"0.1",10,10,99
"2063",47,2,"0.1",10,10,99
"2064",182,3,"0.1",10,10,99
"2065",27.6562953246244,1,"0.5",10,10,99
"2066",22.0057032911138,2,"0.5",10,10,99
"2067",20.000181599719,3,"0.5",10,10,99
"2068",91.1400689158297,1,"1",10,10,99
"2069",121.476496071569,2,"1",10,10,99
"2070",184.189129366915,3,"1",10,10,99
"2071",174.746249871931,1,"2",10,10,99
"2072",92.9481238641257,2,"2",10,10,99
"2073",195.833918004376,3,"2",10,10,99
"2074",201.098145388962,1,"5",10,10,99
"2075",266.143870268887,2,"5",10,10,99
"2076",222.306102866569,3,"5",10,10,99
"2077",286.835501850106,1,"10",10,10,99
"2078",302.335137008311,2,"10",10,10,99
"2079",258.986958821051,3,"10",10,10,99
"2080",24,1,"0.05",10,10,100
"2081",24,2,"0.05",10,10,100
"2082",80,3,"0.05",10,10,100
"2083",23,1,"0.1",10,10,100
"2084",23,2,"0.1",10,10,100
"2085",45,3,"0.1",10,10,100
"2086",23.0739908676977,1,"0.5",10,10,100
"2087",24.6728286370241,2,"0.5",10,10,100
"2088",77.0030210767491,3,"0.5",10,10,100
"2089",29.2488620510865,1,"1",10,10,100
"2090",33.7124984707446,2,"1",10,10,100
"2091",52.4889645734982,3,"1",10,10,100
"2092",74.9481347057725,1,"2",10,10,100
"2093",90.7378344655639,2,"2",10,10,100
"2094",51.7330575938557,3,"2",10,10,100
"2095",107.238478164206,1,"5",10,10,100
"2096",139.8710716389,2,"5",10,10,100
"2097",120.975618330402,3,"5",10,10,100
"2098",163.807531224088,1,"10",10,10,100
"2099",163.240935867593,2,"10",10,10,100
"2100",124.017678072193,3,"10",10,10,100
